annee_sortie,duree,moyenne_notes,nombre_votes,popularite,moyenne_notes_dup1,moyenne_notes_dup2,nombre_votes_dup1,duree_dup1,Action,Comedy,Drama,Fantasy,Horror,Mystery,Sci-Fi,Thriller,Adrien Ménielle,Agathe Rousselle,Ahmed Abdel Laoui,Alan Ceppos,Alexandre David Lejuez,Alice Isaaz,Anaïs Demoustier,Angèle Mac,Arben Bajraktaraj,Audrey Pirault,Aurélia Poirier,Aïssa Maïga,Benjamin Ramon,Benoît Poelvoorde,Bérénice Bejo,Camille Razat,Catherine Chabot,Charles Bousquet,Christine Beaulieu,Clémence Verniau,Clément Olivieri,David Doukhan,Eline Schumacher,Emmanuel Bonami,Eugénie Derouand,Eva Langlet,Evelyne Ily Juhen,Fabrice Eboué,Fanny Ardant,Franck Raharinosy,François-Dominique Blin,Gaia Weiss,Gaspard Martin-Laprade,Gilles Lellouche,Guillaume Beylard,Gérard Depardieu,Hatik,Honorine Magnier,Hugo Dillon,Hugolin Chevrette-Landesque,Hélène Moor,Iani Bédard,Jacqueline Bisset,Jean Aloïs Belbachir,Jean-François Cayrey,Jean-Luc Kanapé,Jean-Sébastien Courchesne,Jeanne Dessart,Jonathan Capdevielle,Joseph Olivennes,Juliette Havelange,Kévin Mischel,Laura Laune,Marianne Fortier,Marie Narbonne,Marie-Emmanuelle Boileau,Marina Foïs,Marine Bohin,Marja Skaffari,Mathieu Berger,Matilda Moreillon,Michèle Laroque,Moussa Mansaly,Nicolas Belvalette,Nicolas Martinez,Nora Arnezeder,Olivier Barthélémy,Olivier Guibert,Ophélie Bau,Peter Franzén,Roger Sallah,Romain Duris,Romane Libert,Rose Pou-Pellicer,Roy Dupuis,Sofia Lesaffre,Sofian Khammes,Suliane Brahim,Sébastien Chassagne,Séverine Ferrer,Thalia Besson,Thierry Lhermitte,Thomas Germaine,Thomas Scimeca,Tibo Vandenborre,Victor Meutelet,Vincent Lacoste,Vincent Lindon,Yann Gael,Yann Mendy,Alexandre David Lejuez,Alexandre Prieur-Grenier,Anthony Adam,Baptiste Drapeau,Barthélémy Grossmann,Benjamin Dauwe,Didier D. Daarwin,Fabrice Blin,Fabrice Bracq,Fabrice Eboué,François Gaillard,Grégory Beghin,Guillaume Nicloux,Jean Becker,Jean Luc Herbulot,Julia Ducournau,Julien Knafo,Just Philippot,Karim Ouelhaj,Marc Fouchard,Mathieu Turi,Michel Hazanavicius,Onur Tukel,Patrick Ridremont,Quarxx,Quentin Dupieux,Rodolphe Bonnet,Sarah Fortin,Steve Achiepo,Sébastien Betbeder,Thomas Germaine,Éléonore Costes,Éric Lartigau,Action,Comedy,Drama,Fantasy,Horror,Mystery,Sci-Fi,Thriller,Action,Comedy,Drama,Fantasy,Horror,Mystery,Sci-Fi,Thriller,Action,Comedy,Drama,Fantasy,Horror,Mystery,Sci-Fi,Thriller,Action,Comedy,Drama,Fantasy,Horror,Mystery,Sci-Fi,Thriller,Action,Comedy,Drama,Fantasy,Horror,Mystery,Sci-Fi,Thriller,Adrien Ménielle,Agathe Rousselle,Ahmed Abdel Laoui,Alan Ceppos,Alexandre David Lejuez,Alice Isaaz,Anaïs Demoustier,Angèle Mac,Arben Bajraktaraj,Audrey Pirault,Aurélia Poirier,Aïssa Maïga,Benjamin Ramon,Benoît Poelvoorde,Bérénice Bejo,Camille Razat,Catherine Chabot,Charles Bousquet,Christine Beaulieu,Clémence Verniau,Clément Olivieri,David Doukhan,Eline Schumacher,Emmanuel Bonami,Eugénie Derouand,Eva Langlet,Evelyne Ily Juhen,Fabrice Eboué,Fanny Ardant,Franck Raharinosy,François-Dominique Blin,Gaia Weiss,Gaspard Martin-Laprade,Gilles Lellouche,Guillaume Beylard,Gérard Depardieu,Hatik,Honorine Magnier,Hugo Dillon,Hugolin Chevrette-Landesque,Hélène Moor,Iani Bédard,Jacqueline Bisset,Jean Aloïs Belbachir,Jean-François Cayrey,Jean-Luc Kanapé,Jean-Sébastien Courchesne,Jeanne Dessart,Jonathan Capdevielle,Joseph Olivennes,Juliette Havelange,Kévin Mischel,Laura Laune,Marianne Fortier,Marie Narbonne,Marie-Emmanuelle Boileau,Marina Foïs,Marine Bohin,Marja Skaffari,Mathieu Berger,Matilda Moreillon,Michèle Laroque,Moussa Mansaly,Nicolas Belvalette,Nicolas Martinez,Nora Arnezeder,Olivier Barthélémy,Olivier Guibert,Ophélie Bau,Peter Franzén,Roger Sallah,Romain Duris,Romane Libert,Rose Pou-Pellicer,Roy Dupuis,Sofia Lesaffre,Sofian Khammes,Suliane Brahim,Sébastien Chassagne,Séverine Ferrer,Thalia Besson,Thierry Lhermitte,Thomas Germaine,Thomas Scimeca,Tibo Vandenborre,Victor Meutelet,Vincent Lacoste,Vincent Lindon,Yann Gael,Yann Mendy,Adrien Ménielle,Agathe Rousselle,Ahmed Abdel Laoui,Alan Ceppos,Alexandre David Lejuez,Alice Isaaz,Anaïs Demoustier,Angèle Mac,Arben Bajraktaraj,Audrey Pirault,Aurélia Poirier,Aïssa Maïga,Benjamin Ramon,Benoît Poelvoorde,Bérénice Bejo,Camille Razat,Catherine Chabot,Charles Bousquet,Christine Beaulieu,Clémence Verniau,Clément Olivieri,David Doukhan,Eline Schumacher,Emmanuel Bonami,Eugénie Derouand,Eva Langlet,Evelyne Ily Juhen,Fabrice Eboué,Fanny Ardant,Franck Raharinosy,François-Dominique Blin,Gaia Weiss,Gaspard Martin-Laprade,Gilles Lellouche,Guillaume Beylard,Gérard Depardieu,Hatik,Honorine Magnier,Hugo Dillon,Hugolin Chevrette-Landesque,Hélène Moor,Iani Bédard,Jacqueline Bisset,Jean Aloïs Belbachir,Jean-François Cayrey,Jean-Luc Kanapé,Jean-Sébastien Courchesne,Jeanne Dessart,Jonathan Capdevielle,Joseph Olivennes,Juliette Havelange,Kévin Mischel,Laura Laune,Marianne Fortier,Marie Narbonne,Marie-Emmanuelle Boileau,Marina Foïs,Marine Bohin,Marja Skaffari,Mathieu Berger,Matilda Moreillon,Michèle Laroque,Moussa Mansaly,Nicolas Belvalette,Nicolas Martinez,Nora Arnezeder,Olivier Barthélémy,Olivier Guibert,Ophélie Bau,Peter Franzén,Roger Sallah,Romain Duris,Romane Libert,Rose Pou-Pellicer,Roy Dupuis,Sofia Lesaffre,Sofian Khammes,Suliane Brahim,Sébastien Chassagne,Séverine Ferrer,Thalia Besson,Thierry Lhermitte,Thomas Germaine,Thomas Scimeca,Tibo Vandenborre,Victor Meutelet,Vincent Lacoste,Vincent Lindon,Yann Gael,Yann Mendy,Alexandre David Lejuez,Alexandre Prieur-Grenier,Anthony Adam,Baptiste Drapeau,Barthélémy Grossmann,Benjamin Dauwe,Didier D. Daarwin,Fabrice Blin,Fabrice Bracq,Fabrice Eboué,François Gaillard,Grégory Beghin,Guillaume Nicloux,Jean Becker,Jean Luc Herbulot,Julia Ducournau,Julien Knafo,Just Philippot,Karim Ouelhaj,Marc Fouchard,Mathieu Turi,Michel Hazanavicius,Onur Tukel,Patrick Ridremont,Quarxx,Quentin Dupieux,Rodolphe Bonnet,Sarah Fortin,Steve Achiepo,Sébastien Betbeder,Thomas Germaine,Éléonore Costes,Éric Lartigau,Alexandre David Lejuez,Alexandre Prieur-Grenier,Anthony Adam,Baptiste Drapeau,Barthélémy Grossmann,Benjamin Dauwe,Didier D. Daarwin,Fabrice Blin,Fabrice Bracq,Fabrice Eboué,François Gaillard,Grégory Beghin,Guillaume Nicloux,Jean Becker,Jean Luc Herbulot,Julia Ducournau,Julien Knafo,Just Philippot,Karim Ouelhaj,Marc Fouchard,Mathieu Turi,Michel Hazanavicius,Onur Tukel,Patrick Ridremont,Quarxx,Quentin Dupieux,Rodolphe Bonnet,Sarah Fortin,Steve Achiepo,Sébastien Betbeder,Thomas Germaine,Éléonore Costes,Éric Lartigau,titre_original,index_original
1.0,0.4745762711864405,0.21276595744680848,0.002190689569330346,0.007139662258530039,0.21276595744680848,0.21276595744680848,0.002190689569330346,0.4745762711864405,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,La Chose derrière la porte,0
0.0,0.8135593220338984,0.42553191489361697,0.13701767488175257,0.0655903724270632,0.42553191489361697,0.42553191489361697,0.13701767488175257,0.8135593220338984,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,La nuée,1
0.33333333333337123,0.5254237288135593,0.6170212765957448,0.050585013691809816,0.017849155646325096,0.6170212765957448,0.6170212765957448,0.050585013691809816,0.5254237288135593,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Saloum,2
0.6666666666667425,0.8813559322033897,0.46808510638297873,0.021309434901667913,0.011232731047403643,0.46808510638297873,0.46808510638297873,0.021309434901667913,0.8813559322033897,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Megalomaniac,3
0.33333333333337123,0.9322033898305084,0.6808510638297873,1.0000000000000002,0.3880482391364891,0.6808510638297873,0.6808510638297873,1.0000000000000002,0.9322033898305084,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Titane,4
0.0,0.6271186440677965,0.44680851063829796,0.003451995685005394,0.016169731545323352,0.44680851063829796,0.44680851063829796,0.003451995685005394,0.6271186440677965,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Messe basse,5
