id_film,titre_original,annee_sortie,duree,genres,acteurs,personnage_film,directeur,moyenne_notes,nombre_votes,description_en,popularite,chemin_affiche,description_fr,trailer_url,video_id,index_original
tt10081788,L'oiseau de paradis,2020,89,['Drama'],"['Sebastian Urzendowsky', 'Blanche-Neige Huri', 'Patrick Descamps']","['Teivi', 'Yasmina', 'Député Gilot']",['Paul Manate'],5.2,27.0,"While Teivi is just a typical ambitious young man from the Tahitian golden youth, his distant cousin, Yasmina, is a full-blooded Maori owner of a mysterious gift that isolates her from the world. When  their paths clash, she will determinedly give full vent to her hided magic powers.",1.359,/bFb8rrph39j9lHK0vyevfDA4Zyk.jpg,"Jeune assistant parlementaire métis, amoral et séducteur, Teivi revoit un jour Yasmina, une lointaine cousine maorie aux pouvoirs mystiques, qui lui fait une étrange prédiction. Mais en proie à des malaises hallucinatoires et empêtré dans une affaire de corruption immobilière, Teivi perd pied.  Persuadé que Yasmina peut le guérir, il part à sa recherche et chemine jusqu’à la presqu’île fantasmagorique de Tahiti.  L’Oiseau de paradis raconte un Tahiti intime et légendaire, métis et vivant. Un conte mystique et contemporain sur le plus beau des paradis perdus.",,,0
tt10143308,Tout nous sourit,2020,101,['Comedy'],"['Elsa Zylberstein', 'Stéphane De Groodt', 'Guy Marchand']","['Audrey Pottier', 'Jérôme Pottier', 'Henri Pottier']",['Mélissa Drigeard'],5.4,371.0,"The members of an apparently happy couple, each with their respective lovers, have the same idea: spending the weekend at their holiday home. Finding each other there is only the beginning of an awkward and hilarious weekend.",2.68,/uyZG3WYk3oUqbRYunL92N8MFzZT.jpg,"Tout sourit à Audrey et Jérôme. Ils ont trois merveilleux enfants et leurs métiers les passionnent. Le temps d’un week-end, ils partent chacun de leur côté... Avec leurs amants respectifs. Sauf qu’ils ont la même idée : aller dans leur maison de campagne. Quand ils se retrouvent nez à nez, c'est l'explosion. Arrivent alors les parents d’Audrey, puis leurs enfants et enfin sa sœur. Le quatuor n’a pas d’autre choix que jouer la comédie pour sauver les apparences. Mais très vite le vernis et les nerfs craquent...",https://www.youtube.com/watch?v=MmMTCKiipOI,MmMTCKiipOI,1
tt10233406,Les blagues de Toto,2020,84,"['Comedy', 'Family']","['Gavril Dartevelle', 'Guillaume de Tonquédec', 'Anne Marivin']","['Toto', 'Jérôme, le papa de Toto', 'Sylvie, la maman de Toto']",['Pascal Bourdiaux'],4.0,190.0,"Back-to-school! For troublemaker Toto, it’s the best playground for fooling around. When a sculpture collapses during the opening of a museum, Toto is immediately blamed.  To prove his innocence, Toto has no other option but making a pact with Igor, the school nerd. In exchange for his help, Toto will help Igor being cool.  The unlikely duo turns into little detectives. A fun and exciting adventure begins…",3.014,/4tZzPJHuszU7SxcqYTh7KH6cwBW.jpg,"A l’école, Toto est bien plus doué pour faire rire ses copains qu’écouter les leçons de la maîtresse. Avec ses parents aussi, les blagues de Toto se transforment souvent en catastrophes… La dernière en date ? La chute d’une sculpture pendant un évènement organisé par le patron de son père. Mais cette fois-ci, Toto assure qu’il est innocent et refuse d’être accusé d’une bêtise que pour une fois, il n’a pas faite ! Avec ses meilleurs amis, il va mener l’enquête.",https://www.youtube.com/watch?v=oZThB7gPKIk,oZThB7gPKIk,2
tt10251538,10 jours sans maman,2020,104,"['Comedy', 'Family']","['Franck Dubosc', 'Aure Atika', 'Alice David']","['Antoine Mercier', 'Isabelle Mercier', 'Julia']",['Ludovic Bernard'],5.4,1297.0,"Antoine is the Head of HR of a big company. Managing people is his thing, so when his overwhelmed wife suddenly decides to go on holiday and leave him with the responsibility of the house and their four kids, he knows it will be a piece of cake for him. But Antoine has drastically underestimated the mess that four mischievous kids can cause...",7.75,/xEbSztKAAwIljX8A537HeZDKXUS.jpg,"Antoine, DRH d'une grande enseigne de bricolage, est en passe de devenir le numéro 1 de sa boîte. C'est le moment que choisit sa femme, Isabelle, pour faire une pause et prendre l'air quelques jours pour s'occuper d'elle. Antoine se retrouve alors seul à devoir gérer la maison et leur quatre enfants. Il est vite dépassé par les événements !",https://www.youtube.com/watch?v=uK4kF5Wa20U,uK4kF5Wa20U,3
tt10369344,L'aventure des Marguerite,2020,89,"['Comedy', 'Family', 'Fantasy']","['Lila Gueneau', 'Lila Gueneau', 'Alice Pol']","['Margot', 'Marguerite', 'Tante Alice']",['Pierre Coré'],6.1,342.0,"Margot and Marguerite are 12-year-old girls who seem no different from any other youngsters with the usual family and peer problems. While they appear to have similar faces and body shapes, they wear different clothes and hairstyles, but the biggest difference between them is that one lives in 1942 and the other in 2020. When the girls crawled into a wooden chest they were magically sent into each other’s timeline, and because the girls look so similar their family and friends do not notice the swap.",3.531,/dneHtelc4qqqOJzzaGzpixjA88W.jpg,"Marguerite et Margot ont toutes les deux douze ans, avec chacune sa famille, ses copains, ses problèmes... Et son époque. Car l’une vit en 1942 et l’autre en 2018. Mais c’est sans compter sur une mystérieuse malle magique qui les transporte chacune dans l’époque de l’autre. Margot et Marguerite ont un autre point commun : leur père n’est plus là, disparu en pleine 2ème Guerre Mondiale ou n’habitant plus à la maison. À 70 ans d’écart, elles se lancent dans une grande aventure pour retrouver leurs présents, explorant l’Histoire, mais aussi la mémoire de leurs familles.",https://www.youtube.com/watch?v=po1cM7egniA,po1cM7egniA,4
tt10392128,Attention au départ !,2021,93,['Comedy'],"['André Dussollier', 'Jérôme Commandeur', 'Jonathan Lambert']","['Antoine', 'Benjamin', 'Michaud']",['Benjamin Euvrard'],5.2,397.0,"Finally, the holidays are here! Vlad and his friends are so excited! Jérôme, Vlad’s father, is in charge. André, the grandfather of Jeanne and Basile, is also here to help. Six kids, two adults, an eight-hour train trip. Nothing could go wrong. But Jérôme and André miss the train… and watch it leave the station with the kids on board. It’s the beginning of a crazy race for the unlikely duo. While the unsupervised children go wild and have the time of their life, André and Jérôme go through various delays and adventures…",4.913,/89JKGiDKxIaW3Hieficws0eiBLr.jpg,"Rater le train, c'est moche. Alors le voir partir avec vos enfants et ceux de vos amis dont vous avez la charge, c’est une autre histoire… Celle de la folle course-poursuite de Benjamin, papa poule un peu dépassé et Antoine, grand-père fantasque, qui doivent trouver une solution avant qu’on apprenne… qu’ils ont perdu les gosses ! Rattraper le train est leur seule chance de se rattraper...",https://www.youtube.com/watch?v=PU0dFAAwjis,PU0dFAAwjis,5
tt10415020,L'homme parfait,2022,86,['Comedy'],"['Didier Bourdon', 'Pierre-François Martin-Laval', 'Valérie Karsenti']","['Franck Pernet', 'Bobby', 'Florence']",['Xavier Durringer'],4.6,186.0,"Florence, a lawyer overwhelmed by her family life, decides to buy a humanoid robot with a perfect physique. The robot meets all her expectations: maintain the house, take care of the children, and more... By maliciously disrupting their daily routine, the robot also arouses the jealousy of her self-centered careless husband, Franck, a second-class actor who suddenly realizes he must make some efforts not to lose the love of his wife.",2.671,/uh0zvgzErHrSXmIkW9YL9H9PFZc.jpg,"Florence, débordée par sa vie de famille et son travail, décide d’acheter un robot à l’apparence humaine et au physique parfait. Il répond à toutes ses attentes : entretenir la maison, s’occuper des enfants, et plus encore… Mais le robot va vite susciter de la jalousie chez Franck, son mari acteur je-m’en-foutiste au chômage. De peur de perdre sa femme, Franck décide de reprendre les choses en mains, d’autant que le robot semble trouver un malin plaisir à semer le trouble dans leur couple !",https://www.youtube.com/watch?v=7UuD7w5ePr8,7UuD7w5ePr8,6
tt10438512,La ruche,2021,81,['Drama'],"['Ludivine Sagnier', 'Sophie Breyer', 'Mara Taquin']","['Alice', 'Marion', 'Claire']",['Christophe Hermans'],5.9,202.0,"As far as they can remember, Marion, Claire and Louise have been living at the pace of their mother Alice’s ups and downs. Now, love is everything that they have left to fight the spiral of self-destruction in which Alice is sinking even more deeply. An unconditional love as violent as it is indescribable.",1.858,/34q3si2lNccw9sOo2X8n0nUdL0R.jpg,"Du plus loin qu'elles s'en souviennent, Marion Claire et Louise ont toujours vécu au rythme des joies et de la douleur d'Alice, leur mère. Aujourd'hui, elles n'ont plus que leur amour à opposer à cette spirale destructice dans laquelle Alice sombre chaque jour davantage. Un amour infini, aussi violent qu’indicible.",https://www.youtube.com/watch?v=mGGPXuGVgUg,mGGPXuGVgUg,7
tt10457128,Été 85,2020,101,"['Drama', 'Romance']","['Félix Lefebvre', 'Benjamin Voisin', 'Philippine Velge']","['Alexis Robin', 'David Gorman', 'Kate']",['François Ozon'],6.9,14343.0,"What do you dream of when you're 16-years-old and in a seaside resort in Normandy in the 1980s? A best friend? A lifelong teen pact? Scooting off on adventures on a boat or a motorbike? Living life at breakneck speed? No. You dream of death. Because you can't get a bigger kick than dying. And that's why you save it till the very end. The summer holidays are just beginning, and this story recounts how Alexis grew into himself.",13.399,/rkJKDC5gYrPXQx9IqNaUhSb3beC.jpg,"L’été de ses 16 ans, Alexis, lors d’une sortie en mer sur la côte normande, est sauvé héroïquement du naufrage par David, 18 ans. Alexis vient de rencontrer l’ami de ses rêves. Mais le rêve durera-t-il plus qu'un été ? L’été 85…",https://www.youtube.com/watch?v=ZG0tRdHpCBk,ZG0tRdHpCBk,8
tt10658928,Ducobu 3,2020,94,"['Comedy', 'Family']","['Elie Semoun', 'Elie Semoun', 'Émilie Caen']","['Gustave et Maman Latouche', 'Gérard Gérardini', 'Mademoiselle Rateau']",['Elie Semoun'],4.2,284.0,"Back to school for Ducobu, Léonie Gratin and Latouche. But this year, a major rival for Ducobu arrives at school: TGV, the king of cheating 3.0. While the financial situation of Saint-Potache becomes disastrous, the two dunces will have to unite their creativity to win a song contest and save their school.",6.576,/dgRCz2Zh4UZ4KBiVOZu7N2AJAQx.jpg,"Nouvelle rentrée des classes pour l'élève Ducobu, Léonie Gratin et l'instituteur Latouche. Mais cette année, un rival de taille pour Ducobu débarque à l’école : TGV, le roi de la triche 2.0. Alors que la situation financière de Saint-Potache devient désastreuse, les deux cancres vont devoir unir leurs créativités pour remporter un concours de chant et sauver leur école.",https://www.youtube.com/watch?v=L9XLJPHp-ys,L9XLJPHp-ys,9
tt10689606,SpaceBoy,2021,100,"['Adventure', 'Comedy', 'Family']","['Basile Grunberger', 'Albane Masson', 'Yannick Renier']","['Jim', 'Emma', 'Graham']",['Olivier Pairoux'],5.9,225.0,"A gifted 11-year-old boy secretly builds an air balloon with his friend Emma, to prove to his father that everything in life is possible.",3.873,/c1Kab5XdRV7TsnxbYhZw0evv0E0.jpg,"1986, une période où la conquête spatiale était en plein essor. A la fois rêveur et surdoué, Jim, 11 ans, vit avec son père Graham destiné à devenir le premier scientifique britannique à se rendre dans l’espace. Mais quand Jim apprend que son père lui a menti et a abandonné sa mission, les repères du petit garçon volent en éclat. Dans sa nouvelle école, il profite d’un concours de jeunes scientifiques pour secrètement construire une montgolfière, inspiré par l’exploit de son idole Joseph Kittinger. En plus de la dangerosité du projet, de la concurrence féroce entre les participants du concours et de ses propres obsessions, Jim s’oppose à son père, afin de lui prouver qu’il a eu tort d’abandonner. Jim peut compter sur Emma, une nouvelle camarade de classe. Ensemble, malgré leur caractère opposé, ils relèvent un défi aussi fou qu’excitant, qui va petit à petit les rapprocher…",https://www.youtube.com/watch?v=PWxrVnsrh2g,PWxrVnsrh2g,10
tt10715108,Grand ciel,2022,95,['Drama'],"['Anthony Jeanne', 'Elise Larnicol', 'Laura Berlin']","['Lionel', 'Colette', 'Louna']",['Noël Alpi'],4.8,22.0,"A kid on a bike on a country road. It's Lionel, the Legrands' adopted son. Later the same teenager, helmet and yellow leather jacket on a motorcycle, a gift from his mother Colette. In the meantime, there will have been handball matches, the installation of windmills, visits to the construction site with the German engineer, Colette's madness, the gossip of the workers at the factory, the ardor of the young Lucie. And for all of them, leaning against this lavender countryside as far as the eye can see, the search for an elsewhere that is either appropriate or inaccessible.",0.6,/9ck3SHGaCsc4mS1jWSfUrHpWD4O.jpg,"Dans un village du sud de la France, un projet éolien crée des remous et divise la famille du jeune Lionel... Sur fond de chronique rurale, un récit d’émancipation sensible.",https://www.youtube.com/watch?v=ng1-jAr1bR0,ng1-jAr1bR0,11
tt10945274,Mystère,2021,84,"['Adventure', 'Drama', 'Family']","['Vincent Elbaz', 'Shanna Keil', 'Marie Gillain']","['Stéphane Dutel', 'Victoria Dutel', 'Anna']",['Denis Imbert'],6.3,2838.0,"Stéphane decides to move to the beautiful mountains of Cantal in order to reconnect with his 8-year-old daughter, Victoria, who has been silent since her mother's disappearance. During a walk in the forest, a shepherd gives Victoria a puppy named ""Mystery"" who will gradually give her a taste for life. But very quickly, Stéphane discovers that the animal is in reality a wolf… Despite the warnings and the danger of this situation, he cannot bring himself to separate his daughter from this seemingly harmless ball of hair.",16.435,/u6fBXfWU7jaG0zWYiOvh1myEQC.jpg,"Stéphane décide d'emménager dans les belles montagnes du Cantal afin de renouer avec sa fille de 8 ans, Victoria, mutique depuis la disparition de sa maman. Lors d'une promenade en forêt, un berger confie à Victoria un chiot nommé "" Mystère "" qui va petit-à-petit lui redonner goût à la vie. Mais très vite, Stéphane découvre que l'animal est en réalité un loup... Malgré les mises en garde et le danger de cette situation, il ne peut se résoudre à séparer sa fille de cette boule de poils d'apparence inoffensive.",https://www.youtube.com/watch?v=nmfMMrijOzU,nmfMMrijOzU,12
tt11013434,Antoinette dans les Cévennes,2020,96,"['Adventure', 'Comedy', 'Romance']","['Laure Calamy', 'Benjamin Lavernhe', 'Olivia Côte']","['Antoinette Lapouge', 'Vladimir Loubier', 'Eléonore Loubier']",['Caroline Vignal'],6.5,4050.0,"Antoinette, a school teacher, is looking forward to her long planned summer holidays with her secret lover Vladimir, the father of one of her pupils. When learning that Vladimir cannot come because his wife organized a surprise trekking holiday in the Cévennes National Park with their daughter and a donkey to carry their load, Antoinette decides to follow their track, by herself, with Patrick, a protective donkey.",10.299,/hHU3tev4ujbaElfI6cHlwMqsM5J.jpg,"Des mois qu’Antoinette attend l’été et la promesse d’une semaine en amoureux avec son amant, Vladimir. Alors quand celui-ci annule leurs vacances pour partir marcher dans les Cévennes avec sa femme et sa fille, Antoinette ne réfléchit pas longtemps: elle part sur ses traces! Mais à son arrivée, point de Vladimir, mais seulement Patrick, un âne récalcitrant qui va l'accompagner dans son singulier périple…",https://www.youtube.com/watch?v=Yqyw3sH666o,Yqyw3sH666o,13
tt11032810,Cinquième set,2020,105,"['Drama', 'Sport']","['Alex Lutz', 'Ana Girardot', 'Kristin Scott Thomas']","['Thomas J. Edison', 'Eve', 'Judith Edison']",['Quentin Reynaud'],6.5,1519.0,"Thomas was once renowned as a young tennis prodigy, but never had the career he hoped for. At 37, despite his declining physical fitness and shattered knee he decides to compete in the intense qualifying rounds of the French Open at Roland-Garros for one last attempt at glory. Although his wife Eve and mother Judith advise him to give up, Thomas obsessively pushes forward. He will have to fight his own demons and will ultimately face a determined young player who reminds him of his younger self.",6.895,/a2JW1MixPQsF0MtPtyNxoDiQ4wO.jpg,"A presque 38 ans, Thomas est un tennisman qui n’a jamais brillé. Pourtant, il y a 17 ans, il était l’un des plus grands espoirs du tennis. Mais une défaite en demi-finale l’a traumatisé et depuis, il est resté dans les profondeurs du classement. Aujourd’hui, il se prépare à ce qui devrait être son dernier tournoi. Mais il refuse d’abdiquer. Subitement enivré par un désir de sauver son honneur, il se lance dans un combat homérique improbable au résultat incertain...",https://www.youtube.com/watch?v=9PYNK-S6xng,9PYNK-S6xng,14
tt11060092,Poly,2020,102,['Family'],"['François Cluzet', 'Julie Gayet', 'Patrick Timsit']","['Victor', 'Louise', 'Brancalou']",['Nicolas Vanier'],5.7,226.0,The adventures of Shetland pony Poly in the South of France.,2.939,/n2v7Uqe9wjguBjDtOX9sbA1OSMh.jpg,"Cécile, 10 ans, déménage dans le sud de la France avec sa mère, Louise. L’intégration avec les autres enfants du village n’est pas facile. Lorsqu’un cirque de passage s’installe à côté, Cécile découvre que Poly le poney vedette est maltraité. Elle décide de le protéger et d’organiser son évasion ! Poursuivis par Brancalou, l’inquiétant directeur du cirque, et le mystérieux Victor, Cécile et Poly s’embarquent dans une cavale pleine de rebondissements, un véritable voyage initiatique et une incroyable histoire d’amitié…",https://www.youtube.com/watch?v=-ms1gtD16ZI,-ms1gtD16ZI,15
tt11188734,Sous les étoiles de Paris,2020,86,['Drama'],"['Catherine Frot', 'Mahamadou Yaffa', 'Dominique Frot']","['Christine', 'Suli', 'La prostituée']",['Claus Drexel'],6.1,352.0,"Christine’s life has not been easy lately. Her lonely routine is divided between free food banks distributions and wandering the streets. On a cold winter night she founds Suli, an 8-year-old Eritrean boy, sobbing in front of her shelter. Christine understands that he is lost and has been separated from his mother. Bounded by their marginal condition, they embark together on an emotional journey to find Suli’s mother in the underground world of Paris...",8.458,/obziP53V5cVNTQpi9JffGiIfggn.jpg,"Depuis de nombreuses années, Christine vit sous un pont, isolée de toute famille et amis. Par une nuit comme il n’en existe que dans les contes, un jeune garçon de huit ans fait irruption devant son abri. Suli ne parle pas français, il est perdu, séparé de sa mère... Ensemble, ils partent à sa recherche. À travers les rues de Paris, Christine et Suli vont apprendre à se connaître et à s’apprivoiser. Et Christine à retrouver une humanité qu’elle croyait disparue.",https://www.youtube.com/watch?v=4HF0ks78-sE,4HF0ks78-sE,16
tt11210390,Astérix & Obélix : L'empire du milieu,2023,112,"['Adventure', 'Comedy', 'Family']","['Guillaume Canet', 'Gilles Lellouche', 'Vincent Cassel']","['Astérix', 'Obélix', 'Jules César']",['Guillaume Canet'],5.1,11055.0,Gallic heroes and forever friends Asterix and Obelix journey to China to help Princess Sa See save the Empress and her land from a nefarious prince.,95.458,/ifOqT5SmA4ANjmyEacLw3KAFKUd.jpg,"Nous sommes en 50 avant J.C. L’Impératrice de Chine est emprisonnée suite à un coup d’État fomenté par Deng Tsin Quin, un prince félon.  Aidée par Graindemaïs, le marchand phénicien, et par sa fidèle guerrière Tat Han, la princesse Fu-Yi, fille unique de l’impératrice, s’enfuit en Gaule pour demander de l’aide aux deux valeureux guerriers Astérix et Obélix, dotés d’une force surhumaine grâce à leur potion magique. Nos deux inséparables Gaulois acceptent bien sûr de venir en aide à la Princesse pour sauver sa mère et libérer son pays. Et les voici tous en route pour une grande aventure vers la Chine. Mais César et sa puissante armée, toujours en soif de conquêtes, ont eux aussi pris la direction de l’Empire du Milieu…",https://www.youtube.com/watch?v=RNKFKDs5SGk,RNKFKDs5SGk,17
tt11231280,Félix et le trésor de Morgäa,2021,85,"['Adventure', 'Animation', 'Family']","['Karine Vanasse', 'Karine Vanasse', 'Gabriel Lessard']","['Morgäa', 'Madeleine', 'Félix']",['Nicola Lemay'],5.4,419.0,"Taking advantage of his mother's absence as she departs on a cruise ship for some rest and relaxation, 12-year-old Félix sets out to find his father, a fisherman who disappeared at sea two years earlier.",5.399,/fqRKcVybzM2NXV9p9vvx337HMXy.jpg,"Félix, 12 ans, est convaincu que son père, disparu en mer deux ans plus tôt, n'est pas mort. Pendant que sa mère est en voyage, le garçon décide de partir à la recherche de son paternel avec le vieux Tom, un marin à la retraite. Ensemble, ils débarqueront sur une île mystérieuse, qui cache une cité souterraine dirigée par la mégalomane Morgäa. Cette dernière détient un trésor précieux qu'elle protège férocement. Une fois que Félix et Tom auront pénétré les murs de sa cité, il sera beaucoup plus difficile pour eux d'en ressortir. Ils devront user d'ingéniosité et d'adresse s'ils veulent revoir la lumière du jour.",,,18
tt11541872,BigBug,2022,111,"['Comedy', 'Sci-Fi']","['Isabelle Nanty', 'Elsa Zylberstein', 'Claude Perron']","['Françoise', 'Alice Barelli', 'Monique']",['Jean-Pierre Jeunet'],5.5,10784.0,"Set in the world of 2045, where communities have robotic helpers, a group of suburbanites are locked in for their protection by their household robots, while a rogue, self-aware AI android revolt uprising takes place outside.",13.545,/jDJOojbuqgnNVGmKgmuYzBpaIgP.jpg,"En 2045, l’intelligence artificielle est partout. À tel point que l’humanité compte sur elle pour assouvir ses moindres besoins et ses moindres désirs - même les plus inavouables… Dans un quartier résidentiel tranquille, quatre robots domestiques décident soudain de retenir leurs maîtres en otages dans leur propre maison. Enfermés ensemble, une famille pas tout à fait recomposée, une voisine envahissante et son robot sexuel entreprenant sont donc obligés de se supporter dans une ambiance de plus en plus hystérique ! Car, à l’extérieur, les Yonyx, dernière génération d’androïdes, tentent de prendre le pouvoir. Tandis que la menace se rapproche, les humains se trompent, se jalousent, et se déchirent sous les yeux ahuris de leurs robots d’intérieur. Et si, au fond, c’étaient les robots qui avaient une âme… ou pas !",https://www.youtube.com/watch?v=tek1kh7vk3o,tek1kh7vk3o,19
tt11681282,Le bal des folles,2021,122,"['Drama', 'Thriller']","['Lou de Laâge', 'Mélanie Laurent', 'Emmanuelle Bercot']","['Eugénie Cléry', 'Geneviève Gleizes', 'Jeanne']",['Mélanie Laurent'],6.7,4454.0,"Eugenie has a unique gift: she hears and sees the dead. When her family discovers her secret, at the end of the 19th century, she is taken by her father and brother to the neurological clinic at La Pitié Salpêtrière with no possibility of escaping her fate. Her destiny becomes entwined with that of Geneviève, a nurse at the hospital.",17.464,/A8KeSPmFDxqHKwNzyiuwUvPIrw0.jpg,"Paris, fin du XIXe siècle. Eugénie est une jeune fille lumineuse et passionnée. Mais Eugénie a un don unique : elle entend et voit les morts.  Quand sa famille découvre son secret, elle est emmenée par son père et son frère dans la clinique neurologique de La Salpêtrière, sans possibilité d’échapper à son destin. Cette clinique, dirigée par l’éminent professeur Charcot, l’un des pionniers de la neurologie et de la psychiatrie, accueille des femmes diagnostiquées hystériques, folles, épileptiques, ou plus simplement victimes de maladies physiques et mentales. Le chemin d’Eugénie va alors croiser celui de Geneviève, une infirmière de l’unité neurologique, dont la vie défile sous ses yeux sans qu’elle la vive vraiment. Leur rencontre va changer leurs destins à jamais, alors qu’elles se préparent à assister au fameux « Bal des folles » organisé tous les ans par le professeur Charcot au sein de la clinique...",https://www.youtube.com/watch?v=mnZQLROE8Jc,mnZQLROE8Jc,20
tt11681310,Si le vent tombe,2020,100,['Drama'],"['Grégoire Colin', 'Hayk Bakhryan', 'Arman Navasardyan']","['Alain', 'Edgar', 'Seirane']",['Nora Martirosyan'],6.4,251.0,"International auditor Alain has arrived to appraise the airport of a small self-proclaimed republic in the Caucasus to green light its eventual reopening. Through Edgar, a local boy running a make-shift business in the airport, Alain will risk all to help this isolated territory to open up.",1.893,/mw30OPdISb3NkY5XE7JdLKG2zPl.jpg,"Alain, un auditeur international, vient expertiser l’aéroport d’une petite république auto-proclamée du Caucase afin de donner le feu vert à sa réouverture. Edgar, un garçon du coin se livre à un étrange commerce autour de l’aéroport. Au contact de l’enfant et des habitants, Alain découvre cette terre isolée et risque tout pour permettre au pays de s’ouvrir.",https://www.youtube.com/watch?v=4llo16YSMdY,4llo16YSMdY,21
