id_film,titre_original,annee_sortie,duree,genres,acteurs,personnage_film,directeur,moyenne_notes,nombre_votes,description_en,popularite,chemin_affiche,description_fr,trailer_url,video_id,index_original
tt11690402,La contemplation du mystère,2021,100,['Thriller'],"['Emmanuel Schwartz', 'Daniel Barré', 'Adrien Bletton']","['Éloi', 'Maitre-chien', 'Théophile']",['Alberic Aurteneche'],6.1,53.0,"Éloi, whose father was killed in a hunting accident a year ago, is called to take part in a strange tribute ceremony in the country. There, immersed in a disturbing world of strange mystical codes, he learns that his father was tracking a huge buck with awe-inspiring antlers alongside the “Indian”. After several outstanding short films, Aurtenèche delivers a first feature that obliquely references the legend of Saint Hubert, who encountered the Almighty while hunting a stag. A cryptic thriller, hidden manuscripts, the quest for self-knowledge, psychotropic drugs: La Contemplation du mystère boldly shifts between moods and genres.",1.882,/A3zpPKZTCCe4i04HLoCAAhEvA3j.jpg,"Un an après la mort de son père suite à un accident de chasse, Éloi retourne sur les lieux du drame afin de faire la paix avec les évènements et assister à un hommage, rendu par les pairs chasseurs du défunt. Sur place, il apprendra l'existence d'un étrange personnage, presque mythique, appelé l'Indien, qui pourrait bien avoir un lien avec le décès tragique de son père. Diane, la fille d'un chasseur du coin, l'aidera à voir plus clair dans cette histoire. Éloi est résolu à confronter ses cauchemars récurrents et découvrir la vérité.",,,22
tt12439508,"Nadia, Butterfly",2020,107,"['Drama', 'Sport']","['Katerine Savard', 'Ariane Mainville', 'Hilary Caldwell']","['Nadia Beaudry', 'Marie-Pierre Nadeau', 'Karen Hill']",['Pascal Plante'],6.7,806.0,"While young and in her prime, Nadia decides to retire from pro swimming after the Olympic Games; to escape a rigid life of sacrifice. After her very last race, Nadia drifts into nights of excess punctuated by episodes of self-doubt. But even this transitional numbness cannot conceal her true inner quest: defining her identity outside the world of elite sports.",2.771,/aDC73HeWqtYHdjneFvxCB2rxxHs.jpg,"Nadia, 23 ans, prend la décision controversée de se retirer de la natation professionnelle après les Jeux olympiques; afin de fuir une vie de sacrifice. Après sa dernière course, Nadia dérape dans les nuits d’excès, mais cet étourdissement transitoire ne peut toutefois pas occulter sa réelle quête intérieure : définir son identité en dehors du monde du sport de haut niveau.",https://www.youtube.com/watch?v=jr6uSmbxs88,jr6uSmbxs88,23
tt12496706,Le calendrier,2021,104,"['Horror', 'Thriller']","['Eugénie Derouand', 'Honorine Magnier', 'Clément Olivieri']","['Eva', 'Sophie', 'William']",['Patrick Ridremont'],6.3,6621.0,"Eva, an ex-dancer, is now living in a wheelchair, unable to walk. When her friend Sophie gives her an old wooden antique advent calendar before Christmas, she realizes each window contains a surprise that triggers repercussions in real life: some of them good, but most of them bad... Now Eva will have to choose between getting rid of the calendar or walking again… even if it causes death around her.",8.727,/psaYUHDotafhVNAE1pZN2GkRXJY.jpg,"Eva est paraplégique depuis trois ans. Pour son anniversaire, elle reçoit en cadeau un étrange calendrier de l’Avent. Mais ce ne sont pas les traditionnelles friandises qu’elle découvre chaque jour, mais des surprises plus inquiétantes, parfois agréables, souvent terrifiantes, et de plus en plus sanglantes. Cette année, Noël va être mortel !",https://www.youtube.com/watch?v=hYn7-6a2K1E,hYn7-6a2K1E,24
tt12672536,Les trois mousquetaires: D'Artagnan,2023,121,"['Action', 'Adventure', 'History']","['François Civil', 'Vincent Cassel', 'Romain Duris']","[""Charles d'Artagnan"", ""Armand de Sillègue d'Athos d'Hauteville"", 'Aramis']",['Martin Bourboulon'],6.7,22989.0,"D'Artagnan, a spirited young Gascon, is left for dead after trying to save a noblewoman from being kidnapped. Once in Paris, he tries by all means to find his attackers, unaware that his quest will lead him to the very heart of a war where the future of France is at stake. Aided by King's Musketeers Athos, Porthos and Aramis, he faces the machinations of villainous Cardinal Richelieu and Milady de Winter, while falling in love with Constance, the Queen's confidante.",41.096,/hfExJPcbBtDeFDEb7I1By72Drlr.jpg,"Du Louvre au Palais de Buckingham, des bas-fonds de Paris au siège de La Rochelle... Dans un Royaume divisé par les guerres de religion et menacé d’invasion par l’Angleterre, une poignée d’hommes et de femmes vont croiser leurs épées et lier leur destin à celui de la France.",https://www.youtube.com/watch?v=ofLFZvTVMOI,ofLFZvTVMOI,25
tt12698684,Azuro,2022,104,"['Comedy', 'Drama']","['Valérie Donzelli', 'Valérie Donzelli', 'Yannick Choirat']","['Sara', ""Pierre's wife"", 'Pierre']",['Matthieu Rozé'],5.0,183.0,"It’s summer, the heat is overwhelming and the weather is out of whack. A group of friends are enjoying their yearly holiday in their favorite little village, wedged between the sea and the mountains. As usual, they are bored and eat and drink a lot. They do not pay attention to the fire which progresses on the mountain nearby, nor to the world around them. But this year, a mysterious man arrives from the sea and shakes up their seemingly balanced existence...",3.825,/4ldw48KYh3bMqciNOSGu16eOG8L.jpg,"Un été. La torpeur. Une chaleur écrasante. Un climat déréglé. Un village coincé entre la mer et la montagne. Pas de réseau. Pas de portable. Des amis qui se connaissent trop bien. Rien à faire. Ou si peu. Les vacances. Et puis arrive un bateau. Et de ce bateau, descend un homme. Un homme mystérieux…",https://www.youtube.com/watch?v=4jIfJaYhTZI,4jIfJaYhTZI,26
tt12826598,Interdit aux chiens et aux Italiens,2022,70,"['Animation', 'Drama', 'Family']","['Ariane Ascaride', 'Alain Ughetto', 'Alain Ughetto']","['Cesira', 'Narrator', 'Le photographe']",['Alain Ughetto'],7.3,2152.0,"Early 20th century, in the Ughetto family's home village, Ughettera, Northern Italy. Life in the region had become very difficult and the Ughettos dreamed of a better life abroad. Legend has it that Luigi Ughetto crossed the Alps and started a new life in France, thus changing his beloved family's destiny forever. His grandson retraces their story.",3.151,/2qejXMefMOQvYRz8MkgHRsEodOv.jpg,"Avant de mourir, mon père m'a raconté la légende de notre famille: durant des générations, nous sommes nés, nous nous sommes mariés et nous sommes morts dans un village piémontais, Ugheterra, ""terre des Ughetto"", où tous les habitants ont le même nom de famille que nous. Qui étaient ces gens ? Comment vivaient-ils ? Pourquoi ont-ils fui et où sont-ils allés ?",https://www.youtube.com/watch?v=qcHifiW1yWc,qcHifiW1yWc,27
tt12847022,C'est quoi ce papy ?!,2021,103,"['Adventure', 'Comedy', 'Family']","['Chantal Ladesou', 'Patrick Chesnais', 'Julie Gayet']","['Mamie Aurore', 'Papy Gégé', 'Sophie']",['Gabriel Julien-Laferrière'],5.0,167.0,"Everyone's favorite fun-loving Granny Aurore goes overboard while partying and has a little accident! She loses her memory and gets put in a nursing home. When her grandkids hear her mention a mysterious man named ""Gerry"", they put all seven of their heads together to figure out who he is: Aurore's first and only true love who just might turn out to be their long-lost grandfather, too! Hoping to trigger old memories that could snap her out of her amnesia, they join forces to sneak Aurore out of the nursing home and set out into the wilderness on a mission to find the legendary ""Grandpa Gerry"". But the adventure turns out to be a lot more than they bargained for!",2.446,/ueAIPiqKjQHBs960tZ6al5PcOde.jpg,"Aurore, la plus déjantée des mamies fait une chute spectaculaire lors d’une danse endiablée. Elle perd la mémoire et se retrouve en convalescence dans une maison de repos. Des bribes de souvenirs lui remontent parfois, évoquant un mystérieux Gégé, qu'elle aurait pu connaître dans sa jeunesse. Ses sept petits enfants décident alors de faire évader leur mamie et partent à travers la France à la recherche de celui qu’ils croient être leur Papy.",https://www.youtube.com/watch?v=dmgTKeuyl3g,dmgTKeuyl3g,28
tt12847352,Les Tuche 4,2021,101,['Comedy'],"['Jean-Paul Rouve', 'Isabelle Nanty', 'Isabelle Nanty']","['Jeff Tuche', 'Cathy Tuche', 'Maguy Marteau']",['Olivier Baroux'],4.5,711.0,"After having resigned from his post as President of the Republic, Jeff and his family are happy to be back in their village of Bouzolles. As the end of the year holidays approach, Cathy asks for a unique gift: to reconnect with her sister Maguy, and her husband Jean-Yves, with whom Jeff has been angry for 10 years. The reconciliation could have gone smoothly, except that during a lunch, Jeff and Jean-Yves, will once again find a subject of contention: CHRISTMAS. This family feud, which should never have left Bouzolles, will turn into a standoff between Jeff and a giant of Internet distribution.",5.658,/5FBjYhj7EQ85wniVpuYmxg6RJQs.jpg,"Après avoir démissionné de son poste de président de la république, Jeff et sa famille sont heureux de retrouver leur village de Bouzolles. À l’approche des fêtes de fin d’année, Cathy demande un unique cadeau : renouer les liens avec sa sœur Maguy, et son mari Jean-Yves avec qui Jeff est fâché depuis 10 ans… La réconciliation aurait pu se dérouler sans problème, sauf que lors d’un déjeuner, Jeff et Jean-Yves, vont une nouvelle fois trouver un sujet de discorde : NOËL. Cette querelle familiale qui n’aurait jamais dû sortir de Bouzolles va se transformer en bras de fer entre Jeff et un géant de la distribution sur Internet.",https://www.youtube.com/watch?v=sOTeC-wNr5I,sOTeC-wNr5I,29
tt13136332,Les femmes du square,2022,105,['Comedy'],"['Eye Haïdara', 'Ahmed Sylla', 'Léa Drucker']","['Angèle Ndiaye', 'Edouard Sarr', 'Hélène']",['Julien Rambaldi'],6.5,362.0,"Angèle, a thirty-something from Ivory Coast, always cope thanks to the gift of gab and audacity. To escape from a bunch of dangerous criminals, she becomes a nanny in the uptown Paris, hired by Hélène, the single mom of eight years old Arthur. Discovering the work conditions of her colleagues, she decides to stand up for their rights, thanks to a young lawyer who will quickly fall for her.",3.672,/jA7ctDegNzywwo2J912muKbbgOH.jpg,"Angèle, jeune femme ivoirienne d’une trentaine d’années, s’en est toujours sortie grâce à sa tchatche et à son culot. Pour échapper à une bande de dangereux malfrats, elle décide de se faire engager comme nounou dans un quartier chic parisien, par Hélène maman célibataire du petit Arthur, 8 ans. En découvrant les conditions de travail des autres nounous, Angèle se met en tête de les défendre grâce à un jeune avocat qui ne tarde pas à tomber sous son charme.",,,30
tt13261944,Kung-Fu Zohra,2021,100,"['Action', 'Comedy', 'Drama']","['Sabrina Ouazani', 'Ramzy Bedia', 'Eye Haïdara']","['Zohra Hamidi', 'Omar Hamidi', 'Binta']",['Mabrouk El Mechri'],5.4,725.0,"Zohra is convinced that separating from her husband Omar would break her little girl’s heart and so determines not to leave him despite the violence he metes out. Then she meets Chang Sue, the caretaker of the gym where she works to make ends meet. When she learns that he’s a kung fu master, Zohra asks him to teach her some self-defence basics…",13.466,/uHTgTqZCQN5kd22QlyZMpPcFU3s.jpg,"Persuadée qu’une rupture briserait le cœur de sa petite fille, Zohra n’arrive pas à quitter son mari Omar malgré les violences qu’elle subit. C’est alors qu’elle rencontre un maître de Kung-Fu qui va lui apprendre à se défendre et à rendre désormais coup pour coup !",https://www.youtube.com/watch?v=WjwF9xfC_1g,WjwF9xfC_1g,31
tt13321782,Le petit piaf,2021,95,"['Comedy', 'Family', 'Music']","['Marc Lavoine', 'Soan Arhimann', 'Gérard Jugnot']","['Pierre Leroy', 'Nelson', 'M. Lepetit']",['Gérard Jugnot'],5.3,99.0,"In a village somewhere on Reunion Island, Nelson, 10, dreams of being a singer and has signed up for Star Kids. Her friend Mia, accompanied by her little brother Zizou, decides to find a coach for her to help her prepare for the competition. His choice fell on Pierre Leroy, singer coming from Paris on a singing tour in a hotel by the sea, where Nelson's mother works. But the current does not pass between Pierre, lonely and disillusioned, and Nelson, proud and obstinate. Will their one thing in common, the love of singing, be strong enough to bring them together and heal their wounds?",3.542,/auzycsCKtxg2hWWe2PtRo48Topk.jpg,"Dans un village de La Réunion, Nelson, 10 ans, rêve de devenir un grand chanteur et ainsi rendre fière sa mère qui l’élève seule. Après avoir postulé à l’émission télévisée Star Kids avec l’aide de ses amis Mia et Zizou, ils décident de trouver un coach pour préparer son concours. Par chance, Pierre Leroy, chanteur célèbre à la carrière en berne, est en tournée sur l’île. Mais le courant passe difficilement entre Pierre, solitaire et désenchanté, et Nelson fier et obstiné. Leur seul point commun, l’amour du chant. Sera-t-il assez fort pour les rapprocher ? Assez fort pour que Nelson renoue avec sa mère et que Pierre retrouve l’envie de ses débuts ?",https://www.youtube.com/watch?v=u3x2dMMsrpY,u3x2dMMsrpY,32
tt13492256,Adieu Paris,2021,96,"['Comedy', 'Drama']","['Pierre Arditi', 'Jackie Berroyer', 'Gérard Daguerre']","['Jacques Stehlin', 'Alain Gerfagnon', 'Gérard, le pianiste']",['Edouard Baer'],4.7,390.0,"An old Parisian bistro with eternal charm. Eight gentlemen at the table, eight great figures. They were the “kings of Paris”… National treasures, masterpieces in peril. A well-honed ritual ... A sense of humor and self-deprecation intact. Tenderness and cruelty. Eight old friends who hate and love each other. And suddenly an intruder ...",4.585,/2p3megjuj0k5kjY7O94RVV0JrCu.jpg,"Un vieux bistro parisien au charme éternel. Huit messieurs à table, huit grandes figures. Ils étaient les « rois de Paris »… Des trésors nationaux, des chefs-d'œuvre en péril. Un rituel bien rodé… Un sens de l’humour et de l’autodérision intacts. De la tendresse et de la cruauté. Huit vieux amis qui se détestent et qui s’aiment. Et soudain un intrus…",https://www.youtube.com/watch?v=GVV8TU24mto,GVV8TU24mto,33
tt13639204,Irréductible,2022,83,['Comedy'],"['Jérôme Commandeur', 'Laetitia Dosch', 'Pascale Arbillot']","['Vincent Peltier', 'Eva Brébant', 'Isabelle Bailliencourt']",['Jérôme Commandeur'],6.1,2086.0,"Vincent, a civil servant, has always enjoyed the benefits of his family's status. When the government votes on a massive savings plan, Vincent is pushed out. When he is transferred to the North Pole, he meets Eva and finds love. It's time for him to choose.",11.643,/9JuykPCoy4JJsmoGac7CB19xWow.jpg,"Vincent Peltier, paisible employé aux « Eaux et forêts » à Limoges, est incité à démissionner à cause d’une révision des effectifs, ce qu’il souhaite le moins du monde. Une inspectrice trop zélée décide de le muter dans les pires endroits au monde pour le pousser à renoncer. Elle l’envoie donc au Groënland pour protéger les chercheurs d’une base scientifique des attaques d'ours. On vous laisse imaginer la suite…",https://www.youtube.com/watch?v=-xXDfZBHV4E,-xXDfZBHV4E,34
tt13779412,La nuit aux amants,2021,88,"['Drama', 'Romance']","['Laura Müller', 'Schemci Lauth']","['Axelle', 'Yoann']",['Julien Hilmoine'],5.5,293.0,"An encounter. Between waves and cliffs. The night. In a week, he gets married. For years, she no longer believes in pleasure. They meet. They play. They speak. They want each other. As a gift - unconditionally. Like a dance - on the edge of the void. For one night. One night only. Their only night.",3.569,/v7BHluWuDVffDWU1ijWmd2DM5hZ.jpg,"Yohann, 25 ans, se marie dans une semaine, et le soir de son enterrement de vie de garçon, il rencontre Axelle. Le temps d’une nuit les deux amants se questionnent sur leur vision de la vie, de l’amour, et vont tenter de se libérer pendant ce moment hors du temps.",,,35
tt14073780,King,2022,105,"['Adventure', 'Comedy', 'Family']","['Gérard Darmon', 'Lou Lambrecht', ""Léo Lorléac'h""]","['Max', 'Inès', 'Alexandre']",['David Moreau'],5.1,530.0,"King, a trafficked lion cub, escapes from the airport and takes refuge with Inès and Alex, who then have the crazy idea of getting him back to Africa. Anything can happen when Max their kooky grandfather, decides to join the adventure.",50.146,/kEyi52oFS45X5sb78kAMnfrenxm.jpg,"King, un lionceau destiné à un trafic, s'échappe de l'aéroport et se réfugie dans la maison d'Inès, 12 ans et Alex, 15. Le frère et la sœur ont alors l'idée folle de le ramener chez lui, en Afrique. Mais la traque des douaniers ne leur facilite pas la vie. Lorsque Max, leur grand-père fantasque qu'ils n'ont vu que deux fois dans leur vie, se joint à l'aventure, tout devient possible...",https://www.youtube.com/watch?v=UjfDcnt9IUE,UjfDcnt9IUE,36
tt14142950,Noël à tous les étages,2021,98,"['Comedy', 'Drama', 'Romance']","['Caroline Anglade', 'Max Boublil', 'Tchéky Karyo']","['Bianca', 'Stéphane', 'Georges']",['Gilles Paquet-Brenner'],6.5,46.0,"On Christmas Eve, we want everything to be perfect, yet things often go sideways. The holidays are a reality check for everyone, whether life is looking bright or dark. This Christmas, the residents of one Parisian apartment building are going to share an unforgettable holiday. They hardly know one another, only exchanging brief greetings when heading to work or taking out the trash. But this year, when neighbors who are jazzed-up, or depressed, or awed by the magic of Christmas find themselves thrown together, sparks will start flying.",1.484,/gCFx4GzzO4Osbx87Kj5Thwm0tui.jpg,"Le soir de Noël, on veut que tout soit parfait et souvent tout nous échappe... C’est le moment où chacun est ramené à sa réalité, qu’elle soit belle ou compliquée. Dans cet immeuble d’une rue parisienne, Noël sera un peu particulier cette année... Ici, cohabitent des gens qui se connaissent à peine, qui se chuchotent des tous petits « bonjour » en sortant leurs poubelles ou en allant travailler. Quand les destins de ces voisins survoltés, déprimés ou émerveillés par la magie de noël, se croisent et font des étincelles…",,,37
tt14236348,Le test,2021,85,"['Comedy', 'Family']","['Alexandra Lamy', 'Philippe Katerine', 'Matteo Perez']","['Annie Castillon', 'Laurent Castillon', 'César Castillon']",['Emmanuel Poulain-Arnaud'],5.9,667.0,"Annie lives in harmony with her husband Laurent and her children: the sensitive elders Maximilien and César; the younger Antoine whom Poupi, never-complaining teen, helps raising him. But a positive pregnancy test will disturb the harmony.",6.328,/5UuZDA5EVh5TzPV3edAULpFLqpH.jpg,"Annie Castillon est heureuse. Sa vie conjugale avec Laurent est un exemple d’harmonie. Ses deux grands, Maximilien et César sont des garçons brillants et sensibles. Et Poupi, sa jeune ado, l’épaule sans jamais se plaindre dans l’éducation d'Antoine, le petit dernier. Un week-end comme tous les autres, la découverte d’un test de grossesse positif dans la salle de bain va enrayer la belle harmonie.",https://www.youtube.com/watch?v=4iHMmyimsjc,4iHMmyimsjc,38
tt14504294,La dégustation,2022,92,"['Comedy', 'Drama', 'Romance']","['Isabelle Carré', 'Bernard Campan', 'Mounir Amamra']","['Hortense Le Bris', 'Jacques Dennemont', 'Steve']",['Ivan Calbérac'],6.2,1055.0,"Hortense has a big heart and no one to share it with except her cat, her embittered mom, and a group of homeless people for whom she prepares a gourmet dinner at the local church every week. While buying a nice bottle of wine, Hortense meets Jacques, a fifty-something, grumpy local cellarman. Eager to see him again, she attends a chaotic wine tasting in Jacques’ shop - meeting his best friend who clumsily tries to seduce her, and his new apprentice who turns out to have a rare gift for tasting as well as an unfiltered honesty. As Hortense and Jacques grow closer and closer, their past begins to catch up to them.",5.79,/s8zh9DbnkfGm2IaTZaciyKQd1iM.jpg,"Divorcé du genre bourru, Jacques tient seul une petite cave à vins, au bord de la faillite. Hortense, engagée dans l'associatif et déterminée à ne pas finir vieille fille, entre un jour dans sa boutique et décide de s'inscrire à un atelier dégustation.",https://www.youtube.com/watch?v=oMXZBQ3CUBI,oMXZBQ3CUBI,39
tt14592184,Niagara,2022,106,"['Comedy', 'Drama']","['François Pérusse', 'Eric Bernier', 'Guy Jodoin']","['Alain Lamothe', 'Léo-Louis Lamothe', 'Victor-Hugo Lamothe']",['Guillaume Lambert'],6.6,259.0,"A comedy drama about the fall, mourning and rebuilding of oneself around three brothers in their fifties who will have to reconnect after the death of their father who died prematurely from an unfortunate Ice Bucket Challenge.",1.731,/vw2sU6haK17yEv2LkyNUi4xfNNf.jpg,"Une comédie dramatique sur la chute, le deuil et la reconstruction de soi autour de trois frères quinquagénaires qui vont devoir se reconnecter après la mort de leur père décédé prématurément d'un malheureux Ice Bucket Challenge.",https://www.youtube.com/watch?v=OPK2hBPn3Fk,OPK2hBPn3Fk,40
tt14807694,Colombine,2022,87,"['Comedy', 'Drama', 'Family']","['Adrien Barazzone', 'Jean-Luc Barbezat', 'Jean Aloïs Belbachir']","['Spectateur gradin', 'Meylan', 'Nino']",['Dominique Othenin-Girard'],6.2,17.0,"Colombine finally wants to know who her father is. But her mother vehemently refuses to tell her. With the help of Mathilde the greengrocer, Colombine obtains a magic potion that transports the 13-year-old several months back in time to the ""Fête des Vignerons"" wine festival in Vevey. There, Colombine must summon up all her courage to uncover the secret of her father.",0.6,/haH2ug3K3wGpzEDG7rmxRKRI5FG.jpg,,,,41
tt15005176,Christmas in Miami,2021,99,['Comedy'],"['Ayo Makun', 'Richard Mofe-Damijo', 'John Amos']","['Akpos', 'Dafe', 'Chief Host']",['Robert Peters'],3.4,130.0,"Akpos jets off with his family to the exotic city of Miami, Florida to represent Nigeria at the Intercontinental Christmas Fiesta, which is a unifying Fiesta that will bring together 6 families from 6 very diverse nations across 5 continents, to spend the week leading up to Christmas together, on an exotic island in Miami, USA. This 'mini' Olympics of Christmas is a multi-ethnic story of unity in diversity. It celebrates how we are all different, but the same, or how we are all 'same difference'. It reminds that Christmas transcends skin colour and racial barriers. It's a rib-tickling comedy that aims to unite borders by helping each of the nations represented to also debunk long-held negative stereotypes and perceptions that the general public always had about them. And of course, somewhere in between all of these, we are treated to endless servings of Akpos' mis-adventures.",1.552,/bpk7OXQvrmlJ5rDZBANPMqcWmlR.jpg,"C'EST NOËL ! Et un magnat de l'immobilier américain, a créé un événement exceptionnel pour le monde entier : l'OLYMPIQUE DE NOËL ! Alias PÈRE NOËL ! Il s'agit d'une histoire multiethnique mettant en scène 6 familles de 6 nations différentes qui passent une semaine ensemble à Miami, aux États-Unis, ainsi que les nombreuses mésaventures d'Akpos.",,,42
tt15035902,Joyeuse retraite! 2,2022,92,['Comedy'],"['Thierry Lhermitte', 'Michèle Laroque', 'Nicolas Martinez']","['Philippe Blanchot', 'Marilou Blanchot', 'Olivier']",['Fabrice Bracq'],5.0,638.0,"Marilou and Philippe decide to show their grandchildren their new holiday home in Portugal. But once there, they discover to their horror that the house is still under construction. This is just the beginning of the problems for the grandparents, because soon they will lose their children. They have only two days left to find them, before their parents join them.",119.093,/yKAJgM7oWE787HwKYSejg3Q6ocL.jpg,"lls pensaient enfin passer une retraite tranquille… 3 ans ont passé. Marilou et Philippe décident de faire découvrir à leurs petits-enfants leur nouvelle maison de vacances au Portugal. Mais une fois sur place, ils découvrent horrifiés que la maison est encore en chantier ! Ce n’est que le début des galères pour les grands-parents car bientôt… ils perdent les gamins. Il ne leur reste plus que deux jours pour les retrouver, avant que leurs parents ne les rejoignent.",https://www.youtube.com/watch?v=3kO9Ujtx8Es,3kO9Ujtx8Es,43
