id_film,titre_original,annee_sortie,duree,genres,acteurs,personnage_film,directeur,moyenne_notes,nombre_votes,description_en,popularite,chemin_affiche,description_fr,trailer_url,video_id,index_original
tt15091284,Pil,2021,89,"['Adventure', 'Animation', 'Family']","['Kaycie Chase', 'Paul Borne', 'Julien Crampon']","['Pil', 'Crobar', 'Rigolin']",['Julien Fournet'],6.1,1353.0,"Pil, a little vagabond girl, lives on the streets of the medieval city of Roc-en-Brume, along with her three tame weasels. She survives of food stolen from the castle of the sinister Regent Tristain. One day, to escape his guards, Pil disguises herself as a princess. Thus she embarks upon a mad, delirious adventure, together with Crobar, a big clumsy guard who thinks she's a noble, and Rigolin, a young crackpot jester. Pil is going to have to save Roland, rightful heir to the throne under the curse of a spell. This adventure will turn the entire kingdom upside down, and teach Pil that nobility can be found in all of us.",25.556,/abPQVYyNfVuGoFUfGVhlNecu0QG.jpg,"Pil, une petite orpheline, vit dans les rues de la cité de Roc-en-Brume. Avec ses trois fouines apprivoisées, elle survit en allant chiper de la nourriture dans le château du sinistre régent Tristain, qui usurpe le trône. Un beau jour, pour échapper aux gardes qui la poursuivent, Pil se déguise en enfilant une robe de princesse. La voilà alors embarquée malgré elle dans une quête folle et délirante pour sauver Roland, l’héritier du trône victime d’un enchantement et transformé en… chapoul (moitié chat, moitié poule). Une aventure qui va bouleverser tout le royaume et apprendre à Pil que la noblesse peut se trouver en chacun de nous.",https://www.youtube.com/watch?v=Ga1qQbOdOEA,Ga1qQbOdOEA,44
tt15097144,"Mon chat et moi, la grande aventure de Rroû",2023,83,"['Adventure', 'Drama', 'Family']","['Capucine Sainson-Fabresse', 'Corinne Masiero', 'Lucie Laurent']","['Clémence', 'Madeleine', 'Isa']",['Guillaume Maidatchevsky'],6.1,432.0,The story of a lively and curious kitten who is bored in his life as a domestic cat in Paris. His fate changes when ten-year-old Clémence takes him to her country house at the heart of the Vosges. Thus begins an extraordinary adventure through the wilderness for Clémence and Rroû...,2.863,/n0Um1wr9qGCghSIX0wvsmZoW40u.jpg,"L'histoire d’un chaton vif et curieux qui s’ennuie dans sa vie de chat domestique à Paris. Son destin bascule lorsque Clémence, dix-ans, l’emmène dans sa maison de campagne au cœur des Vosges. Débute alors une extraordinaire aventure à travers la nature sauvage pour Clémence et Rroû, qui vont grandir ensemble, croiser la route de l’énigmatique Madeleine et vivre une merveilleuse histoire qui va les transformer à tout jamais.",https://www.youtube.com/watch?v=yDTnUAr8Q-E,yDTnUAr8Q-E,45
tt15100894,La Colline,2021,75,['\\N'],"['Ilan Couartou', 'Mélisande Dorvault', 'Matteo Gaya']",['Inconnu'],['Julien Chauzit'],6.2,11.0,"In his first film, Julien Chauzit gathers four young adults in their twenties who are on holiday in Martigues, and he shows their political awakening, in the face of the environmental disaster to come.",1.368,/xwEBpbrqOfLWVLHCN1PWMIhmQmQ.jpg,"Dans son premier film, Julien Chauzit rassemble quatre jeunes adultes d'une vingtaine d'années en vacances à Martigues, et il montre leur éveil politique, face au désastre environnemental à venir.",,,46
tt15173948,Le trésor du petit Nicolas,2021,103,"['Comedy', 'Family']","['Ilan Debrabant', 'Audrey Lamy', 'Jean-Paul Rouve']","['Nicolas', 'Maman', 'Papa']",['Julien Rappeneau'],5.7,416.0,"In the peaceful world of Little Nicholas, there is Daddy, Mommy, the school, but above all, his band of friends. They are called The Invincibles, but above all they are inseparable. At least they think so. But when Dad gets a promotion and announces that the family is moving to the south of France, Nicolas' world falls apart. How can he imagine life without his best friends?",4.222,/fZA6f7z6N8hTmPFFYSR0k5aNvMo.jpg,"Dans le monde paisible du Petit Nicolas, il y a Papa, Maman, l’école, mais surtout, sa bande de copains. Ils s’appellent Les Invincibles, mais ils sont avant tout inséparables. Du moins le pensent-ils. Car quand Papa reçoit une promotion et annonce que la famille doit déménager dans le sud de la France, le petit monde de Nicolas s’effondre.  Comment imaginer la vie sans ses meilleurs amis ? Sans les croissants d’Alceste, les lunettes d’Agnan, les bêtises de Clotaire, loin de leur cher terrain vague ? Aidé par ses copains, Nicolas se met en quête d’un mystérieux trésor qui pourrait lui permettre d’empêcher ce terrible déménagement.",https://www.youtube.com/watch?v=FD77rVM5GL8,FD77rVM5GL8,47
tt15531718,Le Grand Chariot,2023,96,"['Drama', 'Family']","['Louis Garrel', 'Damien Mongin', 'Esther Garrel']","['Louis Burchnar', 'Pieter Chandelier', 'Martha Burchnar']",['Philippe Garrel'],6.0,324.0,"Three siblings comprise the latest generation in a family of puppeteers led with passion by their father. They are magicians of a kind, but can barely make ends meet, working mainly for the love of their craft. Their grandmother contributes too, not only as a seamstress but also as a repository of memories and wisdom. A tragic event will challenge the desire of each sibling to carry on.",0.991,/5Hm7AwqBsSDesHDqDcQZKDFZBDN.jpg,"« Le grand chariot » est une constellation d’étoiles. C’est aussi un théâtre de marionnettes. C’est l’histoire d’une famille de marionnettistes, une fratrie, Louis et ses deux sœurs Martha et Lena, leur père qui dirige la troupe et la grand-mère qui a fabriqué les poupées. Ensemble, ils forment une compagnie et donnent des spectacles de marionnettes. Un jour, lors d’une représentation, le père meurt d’une attaque, laissant ses enfants seuls.",https://www.youtube.com/watch?v=yJSQFAwYg5A,yJSQFAwYg5A,48
tt15607898,L'amour du monde,2023,76,['Drama'],"['Clarisse Moussa', 'Esin Demircan', 'Marc Oosterhoff']","['Margaux', 'Juliette', 'Joël']",['Jenna Hasse'],5.9,81.0,"When teenager Margaux bonds with seven year old Juliette and a local fisherman, her summer holidays turn upside down. An unusual friendship, where Margaux experiences tenderness and play and discovers a new way to understand herself.",1.476,/esNj0qJdixKNpYieAwnsncxYCmB.jpg,"Sur les rives du Lac Léman, Margaux, 14 ans, rencontre Juliette, une enfant de 7 ans placée dans un foyer, et Joël, un pêcheur récemment de retour d’Indonésie. Le trio, en rupture sourde avec la vie qui vient, se retrouve tiraillé entre attirance, déception et rêve d’ailleurs.",https://www.youtube.com/watch?v=rPPhahZPaBQ,rPPhahZPaBQ,49
tt15783304,Cet été-là,2022,99,"['Comedy', 'Drama']","['Rose Pou-Pellicer', 'Juliette Havelange', 'Marina Foïs']","['Dune', 'Mathilde', 'Sarah']",['Éric Lartigau'],5.5,239.0,"Every summer, 10-year-old Dune goes with her parents to the south-west coast of France, where she meets her best friend Mathilde. Together, they explore pine forests, contemplate the shape of clouds, follow teenagers and crash their parties, and secretly watch horror films. But this one summer is special for Dune – last year, the family skipped their usual holiday without her knowing why. She feels that something has changed. As childhood becomes a little more distant, she begins to see adults and teenagers differently and understand their secrets.",4.872,/5Hk4dsEw19QaGiII6uHKiJQ3lCH.jpg,"Dune a 11 ans. Depuis toujours, chaque été, elle traverse la France avec ses parents pour passer les vacances dans leur vieille maison des Landes. Là-bas, Mathilde, 9 ans, l’attend de pied ferme. Une amitié sans failles. Mais cet été-là ne sera pas un été de plus. L’année dernière, Dune et ses parents ne sont pas venus. On ne lui a pas dit pourquoi mais elle sent que quelque chose a changé. Sa mère si distante, les disputes des parents, Mathilde qui tarde à grandir, l’odeur des pins entêtante, le sable qui n’est plus si doux, les films d’horreur ridicules, les amours des grands ados du coin, tout met Dune en alerte. Elle veut comprendre, savoir. Cet été-là Dune va grandir.",https://www.youtube.com/watch?v=7WQfOZPe_3c,7WQfOZPe_3c,50
tt16953276,Pas d'chicane dans ma cabane!,2022,88,['Family'],"['Charlotte St-Martin', 'Louka Bélanger-Leos', 'Charlie Fortier']","['Justine', 'Guillaume', 'Claudia']",['Sandrine Brodeur-Desrosiers'],7.2,51.0,"Tired of her parents' constant arguments, 12-year-old Justine and her friends do everything they can to make them divorce.",1.328,/uJI2KI8ou9UYwcRhQfbzmu89eMm.jpg,"Lassées des disputes incessantes de ses parents, Justine, 12 ans, et ses amis font tout ce qu'ils peuvent pour les faire divorcer.",,,51
tt17049104,On sourit pour la photo,2022,95,['Comedy'],"['Jacques Gamblin', 'Pascale Arbillot', 'Pablo Pauly']","['Thierry Hamelin', 'Claire Hamelin', 'Antoine Hamelin']",['François Uzan'],5.7,267.0,"Thierry is convinced that the best is behind him. When Claire, his wife, tired of «it was better before», announced that she is leaving him, Thierry, devastated, decided to go back to Greece where they spend their best family holidays 20 years ago. Officially, he wants to spend one last week with their children before announcing their separation. Unofficially, he hopes to win back his wife... By trying to rekindle the flame of his couple, Thierry may well set his family on fire...",2.331,/qBJWTNFwa8vuyz9XvdDoJYJ0HuV.jpg,"Thierry passe ses journées à classer ses photos de famille, persuadé que le meilleur est derrière lui. Lorsque Claire, sa femme, lassée des ""c'était mieux avant"", lui annonce qu'elle le quitte, Thierry, dévasté, lui propose de refaire ""Grèce 98"", leurs meilleures vacances en famille. Officiellement, il veut passer une dernière semaine avec leurs enfants avant de leur annoncer leur séparation. Officieusement il espère reconquérir sa femme… Mais les enfants, désormais trentenaires, sont moins dociles qu'il y a 20 ans et la chasse aux souvenirs sur les routes de Grèce va vite fatiguer tout le monde. En tentant de rallumer la flamme de son couple, Thierry risque bien de mettre le feu à sa famille…",https://www.youtube.com/watch?v=_VnSL3SZqJU,_VnSL3SZqJU,52
tt18260116,"Le pharaon, le sauvage et la princesse",2022,83,"['Animation', 'Family']","['Serge Bagdassarian', 'Serge Bagdassarian', ""Thissa d'Avila Bensalah""]","['Géôlier et Prévôt (segment ""Le Beau Sauvage"")', 'Vizir et Marchand (segment ""La Princesse des roses et le Prince des beignets"")', 'Isis (segment ""Pharaon!"")']",['Michel Ocelot'],6.6,254.0,"Three tales, three ages, three worlds. At the time of Ancient Egypt, a young king becomes the first black pharaoh to deserve the hand of his loved one. During the French Middle Ages, a mysterious wild boy steals from the rich to give to the poor. In 18th-century Turkey, a prince of pastries and a princess of roses escape the palace to live their love.",2.702,/dOjV2vaFxDSJZkozCJV4yRecEUb.jpg,"3 contes, 3 époques, 3 univers : une épopée de l'Egypte antique, une légende médiévale de l'Auvergne, une fantaisie du XVIIIe siècle dans des costumes ottomans et des palais turcs, pour être emporté par des rêves contrastés, peuplés de dieux splendides, de tyrans révoltants, de justiciers réjouissants, d'amoureux astucieux, de princes et de princesses n'en faisant qu'à leur tête- dans une explosion de couleur.",https://www.youtube.com/watch?v=PtU6vWGdTrM,PtU6vWGdTrM,53
tt18484276,Coco Ferme,2023,87,['Family'],"['Oscar Desgagnés', 'Joey Bélanger', 'Emma Bao Linh Tourné']","['Max', 'Charles', 'Alice']",['Sébastien Gagné'],6.8,168.0,"After his father faces financial struggles, twelve-year-old MAX is forced to shut down the pawn shop he operates from his garage and move to a small country town. When Max discovers the world of small-scale farming, the young entrepreneur rallies the help of his cousin Charles, along with local youtuber Alice, to start an egg farming business in Charles's old decaying barn. The animal-friendly COCO FARM quickly becomes a major hit, but the three partners soon find themselves facing the harsh realities of an industry controlled by mega-sized agribusinesses.",3.295,/g1JBkKRgVHF1Bpu1qZLigNKWq7d.jpg,"Max et son père s'installent dans un village tranquille à plusieurs kilomètres de la grande ville. Lorsque Max fait la découverte de poules dans la vieille grande abandonnée de son cousin Charles, le jeune homme y voit une opportunité de se lancer en affaires en vendant des oeufs bio. Maxi fait appel à ses amis et notamment à Alice, une youtubeuse et de sa famille ainsi que tous les habitants du village dont le gentil Tite-Bière, Lorsque les forces bureaucratiques commencent à se liguer contre lui, Max doit utiliser toutes les leçons tirées de ses héros pour atteindre son but.",,,54
tt18671246,Les Cyclades,2022,110,['Comedy'],"['Laure Calamy', 'Olivia Côte', 'Kristin Scott Thomas']","['Magalie Graulières', 'Blandine Bouvier', 'Bijou']",['Marc Fitoussi'],6.1,1237.0,"As teenagers, Blandine and Magalie were inseparable. Years passed and they lost sight of each other. As their paths cross again, they decide to take the trip together that they have always dreamed of. Direction Greece, its sun, its islands but also its galleys because the two former best friends now have a very different approach to holidays... and to life!",4.967,/7q7zosFps60Fd0IkVgdCQBTX19i.jpg,"Adolescentes, Blandine et Magalie étaient inséparables. Les années ont passé et elles se sont perdues de vue. Alors que leurs chemins se croisent de nouveau, elles décident de faire ensemble le voyage dont elles ont toujours rêvé. Direction la Grèce, son soleil, ses îles mais aussi ses galères car les deux anciennes meilleures amies ont désormais une approche très différente des vacances… et de la vie !",https://www.youtube.com/watch?v=9vVnPSjnL3s,9vVnPSjnL3s,55
tt19513144,Le plongeur,2023,127,['Drama'],"['Henri Richer-Picard', 'Charles-Aubey Houde', 'Joan Hart']","['Stéphane', 'Bébert', 'Bonnie']",['Francis Leclerc'],7.2,603.0,"Montreal, winter 2002. Stéphane, 19 years old, fan of Metal, student in graphic design, dreams of becoming an illustrator. But for months he has been caught in a threatening spiral: he is addicted to games. Indebted, without an apartment, avoiding his friends to whom he owes money, Stéphane takes a job as a dishwasher in a restaurant to get by.",4.289,/igPf8orY9Ls9uYLtBmeSQwWdAdg.jpg,"Montréal, hiver 2002. Stéphane, 19 ans, fan de Métal, étudiant en graphisme rêve de devenir illustrateur. Mais depuis des mois il s'engouffre dans une spirale menaçante : il est accro aux jeux. Endetté, sans appartement, évitant ses amis à qui il doit de l'argent, Stéphane prend un job de plongeur dans un restaurant afin de s'en sortir. Il découvre la vie survoltée d'un restaurant à l'approche des fêtes et sa galerie de personnages.",https://www.youtube.com/watch?v=_gkrxhgUKAs,_gkrxhgUKAs,56
tt19722066,Ducobu Président !,2022,86,"['Comedy', 'Family']","['Gabin Tomasino', 'Adèle Barazzuol', 'Elie Semoun']","['Ducobu', 'Léonie Gratin', 'Gustave Latouche']",['Elie Semoun'],3.7,219.0,"Ducobu is elected president of the school, much to Léonie and Latouche's despair!",5.403,/8cZaSS2XlTraxaflMt0gLstORsa.jpg,"Une nouvelle année scolaire démarre pour Ducobu ! À l’école Saint Potache, une élection exceptionnelle va avoir lieu pour élire le président des élèves. C’est le début d’une campagne électorale un peu folle dans laquelle vont se lancer les deux adversaires principaux : Ducobu et Léonie. À l’aide de son ami Kitrish et de ses nombreux gadgets, Ducobu triche comme jamais et remporte l’élection. Parc d’attraction dans la cour, retour de la sieste, suppression des légumes à la cantine… pour Latouche, trop c’est trop !",https://www.youtube.com/watch?v=W8pa0xf5vis,W8pa0xf5vis,57
tt19846220,Jacky Caillou,2022,92,"['Drama', 'Fantasy', 'Thriller']","['Thomas Parigi', 'Edwige Blondiau', 'Lou Lampros']","['Jacky Caillou', 'Gisèle Caillou', 'Elsa']",['Lucas Delangle'],5.8,160.0,"High in the French Alps, Jacky Caillou lives with his grandmother, Gisèle, a magnetizer-healer recognized by all. As Gisèle begins to pass on her gift, a young woman arrives from the city to consult. A strange stain spreads over her body. Certain that he will be able to heal her, Jacky runs after the miracle.",1.063,/ltdTsU7QABoKVGDeMF3retgRqyF.jpg,"Un village de montagne. Haut dans les Alpes. Jacky Caillou vit avec sa grand-mère, Gisèle, une magnétiseuse-guérisseuse reconnue de tous. Alors que Gisèle commence à lui transmettre son don, une jeune femme arrive de la ville pour consulter. Une étrange tache se propage sur son corps. Certain qu’il pourra la soigner, Jacky court après le miracle.",https://www.youtube.com/watch?v=0NbjEgYPW8g,0NbjEgYPW8g,58
tt20192062,"Zodi & Tehu, frères du désert",2023,105,"['Adventure', 'Family']","['Yassir Drief', 'Alexandra Lamy', 'Youssef Hajdi']","['Zodi', 'Julia', 'Tarek']",['Eric Barbier'],6.1,256.0,"Zodi, a 12 years old nomad, find an orphan baby dromedary in the desert. He takes in the animal, feeds it, calls it Téhu and becomes its best friend.",3.347,/xj0Rtbd66aGr0JiLphwjOLnNMgD.jpg,"Zodi, un jeune nomade de 12 ans, découvre dans le désert un bébé dromadaire orphelin. Il le recueille, le nourrit, le baptise Téhu et devient son meilleur ami. Zodi apprend par une vétérinaire, Julia, que Téhu est un coureur exceptionnel et qu’il peut rapporter beaucoup d’argent à sa tribu. Mais les qualités de son jeune dromadaire suscitent la convoitise de Tarek le braconnier de la région. Pour éviter que Téhu ne soit vendu, Zodi décide alors de s’enfuir et de traverser le Sahara. C’est pendant ce voyage que Zodi affrontera Tarek, survivra à une tempête de sable et traversera la mer de sel avec pour ultime objectif d'inscrire Téhu à la plus grande course de dromadaires au monde à Abu Dhabi. Avec l’aide de Julia, Zodi va se démener pour réaliser son rêve, faire de Téhu un champion et sauver sa tribu.",https://www.youtube.com/watch?v=H04BslwrCuI,H04BslwrCuI,59
tt20330434,Mon crime,2023,102,"['Comedy', 'Crime']","['Nadia Tereszkiewicz', 'Rebecca Marder', 'Isabelle Huppert']","['Madeleine Verdier', 'Pauline Mauléon', 'Odette Chaumette']",['François Ozon'],6.5,5894.0,"In 1930s Paris, Madeleine, a pretty, young, penniless and talentless actress, is accused of murdering a famous producer. Helped by her best friend Pauline, a young unemployed lawyer, she is acquitted on the grounds of self-defense. A new life of fame and success begins, until the truth comes out.",8.193,/A1ABwrOmR9rRBOBKfUsYKYpOhDd.jpg,"Dans les années 30 à Paris, Madeleine Verdier, jeune et jolie actrice sans le sou et sans talent, est accusée du meurtre d’un célèbre producteur. Aidée de sa meilleure amie Pauline, jeune avocate au chômage, elle est acquittée pour légitime défense. Commence alors une nouvelle vie, faite de gloire et de succès, jusqu’à ce que la vérité éclate au grand jour.",https://www.youtube.com/watch?v=PaNkAPIUvpA,PaNkAPIUvpA,60
tt20511498,Plancha,2022,100,['Comedy'],"['Lambert Wilson', 'Franck Dubosc', 'Guillaume de Tonquédec']","['Antoine Chevalier', 'Baptiste', 'Yves']",['Eric Lavaine'],5.4,665.0,"To celebrate Yves’ 50th birthday, his friends plan to take him to the sunny paradise of Paros in Greece. But due to a cancelled flight, the holiday will take place in a far less glamorous and much rainier destination: Yves’ family home in Brittany. During the vacation, their bonds are challenged by Antoine’s constant complaining, Yves’ pride, Baptiste’s superstition and Laurent’s jealousy of Jean-Mich’s perfect life and family. On top of that, Antoine’s supposedly harmless joke – offering Yves a DNA ancestry test – has unforeseen consequences…",5.299,/vUZVyYwtVljeY57EY5R1PEdfy9m.jpg,"Un groupe d’amis se réjouit de fêter les 50 ans de l’un d’entre eux, Yves, en Grèce. Mais l’annulation de leur vol les contraint à se rabattre sur le Finistère, dans le manoir familial de Yves, qui, en tant que parfait breton, leur a brossé un portrait idyllique de la Bretagne : vieilles pierres, lande fascinante, plages de sable fin et Fest Noz endiablés. Tout y est, en effet, mais sous la pluie. Et surtout, l’anniversaire de Yves va être l’occasion de révélations inattendues.",https://www.youtube.com/watch?v=1ZEJEgxtNI4,1ZEJEgxtNI4,61
tt21372086,Les miens,2022,85,['Drama'],"['Sami Bouajila', 'Roschdy Zem', 'Meriem Serbah']","['Moussa Benbrick', 'Ryad', 'Samia']",['Roschdy Zem'],6.3,370.0,"Moussa has always been gentle, altruistic and present for his family. This is the opposite of his brother Ryad, a TV presenter of great notoriety who is reproached for his selfishness by his entourage. Only Moussa defends him, who has great admiration for his brother. One day Moussa falls and hits his head violently. He suffers a head injury. Unrecognizable, he now speaks without a filter and tells his relatives the truth. He ends up falling out with everyone except Ryad.",3.363,/gcEaRTwdf79DpRGrQS3Obs8Xv6z.jpg,"Moussa a toujours été doux, altruiste et présent pour sa famille. A l’opposé de son frère Ryad présentateur télé à la grande notoriété qui se voit reprocher son égoïsme par son entourage. Seul Moussa le défend, qui éprouve pour son frère une grande admiration. Un jour Moussa chute et se cogne violemment la tête. Il souffre d’un traumatisme crânien. Méconnaissable, il parle désormais sans filtre et balance à ses proches leurs quatre vérités. Il finit ainsi par se brouiller avec tout le monde, sauf avec Ryad.",https://www.youtube.com/watch?v=lQHI7Admmlg,lQHI7Admmlg,62
tt21909950,Hawa,2022,104,"['Comedy', 'Drama', 'Family']","['Sania Halifa', 'Oumou Sangaré', 'Yseult']","['Hawa', 'Maminata Diawara', 'Yseult']",['Maïmouna Doucouré'],5.2,465.0,"A teenage girl lives with her grandmother and worries she will be removed by social services. She sets off to get adopted by someone she admires more than anything, one of the most powerful women in the world.",8.174,/p6DhbsX1EuSJMtuOGsENkIOx1tt.jpg,"Hawa, une adolescente de 15 ans, vit seule avec sa grand-mère gravemment malade et refuse toutes les « remplaçantes » que cette dernière lui propose. Jusqu’au jour où elle décide que la seule femme en mesure de l’adopter ne peut être que... Michelle Obama.",https://www.youtube.com/watch?v=9HhtWAmkWME,9HhtWAmkWME,63
tt23435128,23 décembre,2022,101,['Romance'],"['François Arnaud', 'Michel Barrette', 'Pierre-Luc Beaucage']","['Alex', 'Normand', 'Homme faché']",['Miryam Bouchard'],6.0,256.0,The choral film tells the intertwined destinies of several characters that we will follow in the frenzy of the day before Christmas.,1.708,/uBtJgO1erpO1zJDWpWlsXny3ygt.jpg,"C'est le 23 décembre, avant-veille de Noël. Une tempête s'apprête à s'abattre sur le Québec. Certains vivent cette période dans le calme et la sérénité, d'autres moins. Elsa est une autrice de roman jeunesse qui n'a jamais réussi à trouver l'amour. Elle attend la visite d'un ami de longue date, qui arrive de Londres. Pendant ce temps, sa soeur et son amoureux comptent les jours avant la naissance de leur premier enfant. Est-ce que cette arrivée mettra un terme à leur précieuse liberté ? La mère d'Elsa travaille fort aux fourneaux pour offrir un réveillon digne de ce nom à ses enfants aux exigences multiples. Un incident viendra bouleverser le quotidien de tous. Ils se retrouveront au coeur de la ville de Québec, dans un chic hôtel dont le quotidien est fait de heurts et bonheurs, lieu de tous les possibles. Entre tempête de neige, déceptions et espoirs, l'amour triomphera-t-il ?",,,64
tt25750424,Voyages en Italie,2023,91,"['Comedy', 'Romance']","['Philippe Katerine', 'Sophie Letourneur']","['Jean-Philippe', 'Sophie']",['Sophie Letourneur'],6.0,215.0,"A French couple burnt out by the routine of their daily family life decides after much hesitation to travel to Sicily for a short holiday. Voyages en Italie depicts the neuroses and eccentricities of Jean-Philippe and Sophie, the gracious dynamics of their relationship and the depth of their affection and intimacy.",2.137,/ij7pCTFiAIE3fkaDPU90xZ455X5.jpg,"Une escapade romantique peut-elle raviver la flamme dans un couple ? Elle a réussi à le convaincre de partir quelques jours sans enfant. Ce sera où il a envie, sauf en Italie. Il y est déjà allé avec toutes ses ex... L'Espagne ? Les sentiers de l'Aubrac ? Ce sera finalement la Sicile – car selon lui, c'est pas tout à fait l'Italie.",https://www.youtube.com/watch?v=AdgN4prc0CY,AdgN4prc0CY,65
tt7534136,Petit vampire,2020,85,"['Animation', 'Family', 'Fantasy']","['Camille Cottin', 'Louise Lacoste', 'Louise Lacoste']","['Madame Pandora', 'Petit Vampire', 'Bois Dormante']",['Joann Sfar'],6.3,565.0,"Little Vampire lives in a haunted house with a merry group of monsters, but he is bored stiff! One night, he secretly sneaks out of the manor along with his trusted bulldog, Phantomato, on a quest to find some new friends.",3.475,/mLd9FVJTwnPO3ERv82ea5IZo6Hl.jpg,"Petit Vampire vit dans une maison hantée avec une joyeuse bande de monstres, mais il s’ennuie terriblement... Cela fait maintenant 300 ans qu’il a 10 ans, alors les bateaux de pirates, et le cinéclub, ça fait bien longtemps que ça ne l’amuse plus. Son rêve ? Aller à l’école pour se faire des copains. Mais ses parents ne l’entendent pas de cette oreille, le monde extérieur est bien trop dangereux. Accompagné par Fantomate, son fidèle bouledogue, Petit Vampire s’échappe du manoir en cachette, déterminé à rencontrer d’autres enfants. Très vite, il se lie d’amitié avec Michel, un petit garçon aussi malin qu’attachant. Mais leur amitié naissante va attirer l’attention du terrifiant Gibbous, un vieil ennemi qui était sur les traces de Petit Vampire et sa famille depuis des années…",https://www.youtube.com/watch?v=DcY94xcgpOQ,DcY94xcgpOQ,66
tt8335482,Le prince oublié,2020,101,"['Adventure', 'Comedy', 'Family']","['Omar Sy', 'Omar Sy', 'Bérénice Bejo']","['Le père', 'Le prince', 'La voisine']",['Michel Hazanavicius'],5.4,1636.0,"Djibi lives alone with Sofia, his 8-year-old daughter. Every night, he invents a story to put him to sleep. When Sofia falls asleep, these extraordinary stories come to life somewhere in an imaginary world inhabited by knights, pirates and other dragons. In this world that belongs only to them, Sofia is always the princess to save, and the brave Prince is none other than Djibi himself.  But 3 years later, the entry of Sofia to the college will mark the end of her childhood. To the despair of her father, she no longer needs her stories at night. On the one hand, Djibi will have to accept that his daughter will grow up and move away from him. On the other hand, in the World of Stories, the Prince will have to face the most epic of all his adventures. Find your destiny in a world where it no longer has a place.",13.671,/iFcSfoMu9hQIX4t0CxIkDJKgIES.jpg,"Sofia, 8 ans, vit seule avec son père. Tous les soirs, il lui invente une histoire pour l’endormir. Ses récits extraordinaires prennent vie dans un monde imaginaire où l’héroïne est toujours la princesse Sofia, et son père, le Prince courageux. Mais trois ans plus tard, quand Sofia rentre au collège, elle n’a plus besoin de ces histoires. Désarmé, son père va devoir accepter que sa fille grandisse et s’éloigne de lui. Dans leur Monde imaginaire, le Prince va alors devoir affronter la plus épique de toutes ses aventures pour conserver une place dans l’histoire.",https://www.youtube.com/watch?v=gntyId_b1Ws,gntyId_b1Ws,67
