id_film,titre_original,annee_sortie,duree,genres,acteurs,personnage_film,directeur,moyenne_notes,nombre_votes,description_en,popularite,chemin_affiche,description_fr
tt10023150,Mon cousin,2020,104,Comedy,"['Vincent Lindon', 'Matei Dussarps', 'Pascale Arbillot']","['Pierre Pastié', 'Adrien jeune', 'Olivia Pastié']",Jan Kounen,5.3,706.0,"Pierre is the highly successful CEO of a large family-owned company. Before signing the deal of the century, he has to settle one last formality: obtain the signature of his cousin Adrien who owns 50% of his firm. This sweet, idealistic dreamer, who makes one blunder after another, is so happy to see Pierre again that he wants to spend time with him and delay the moment of signing. So Pierre has no choice but to take his cousin with him on a turbulent business trip during which his patience will be put to the test.",4.697,/wRGGPn8iukAYqCwbqMyw60DH6KV.jpg,"Pierre est le PDG du groupe Pastié qui réunit les plus grandes marques internationales d’alcool mais aussi de grands crus classés. Comme tous les cinq ans, il doit renouveler chez le notaire le contrat qui le lie à son cousin Adrien. Un cousin qu’il ne supporte pas parce que ce dernier malgré lui enchaîne les maladresses et les gaffes qui risquent une fois de plus de mettre la société en péril ! Mais cette fois-ci les choses vont mal tourner... Sur le ton de la comédie les deux cousins aux tempéraments extraordinairement opposés vont se retrouver embarqués dans une aventure rocambolesque jusque dans les luxueux vignobles du Bordelais où, face à l’adversité, ils vont finir par se réconcilier."
tt10233406,Les blagues de Toto,2020,84,"Comedy,Family","['Gavril Dartevelle', 'Guillaume de Tonquédec', 'Anne Marivin']","['Toto', 'Jérôme, le papa de Toto', 'Sylvie, la maman de Toto']",Pascal Bourdiaux,4.0,190.0,"Back-to-school! For troublemaker Toto, it’s the best playground for fooling around. When a sculpture collapses during the opening of a museum, Toto is immediately blamed.  To prove his innocence, Toto has no other option but making a pact with Igor, the school nerd. In exchange for his help, Toto will help Igor being cool.  The unlikely duo turns into little detectives. A fun and exciting adventure begins…",3.014,/4tZzPJHuszU7SxcqYTh7KH6cwBW.jpg,"A l’école, Toto est bien plus doué pour faire rire ses copains qu’écouter les leçons de la maîtresse. Avec ses parents aussi, les blagues de Toto se transforment souvent en catastrophes… La dernière en date ? La chute d’une sculpture pendant un évènement organisé par le patron de son père. Mais cette fois-ci, Toto assure qu’il est innocent et refuse d’être accusé d’une bêtise que pour une fois, il n’a pas faite ! Avec ses meilleurs amis, il va mener l’enquête."
tt10341040,Around the World in 80 Days,2021,82,"Adventure,Animation,Comedy","['Damien Frette', 'Julien Crampon', 'Kaycie Chase']","['Philéas', 'Passepartout', 'Aouda']",Samuel Tourneux,4.7,996.0,"Passepartout is a young and scholarly marmoset who always dreams of becoming an explorer. One day, he crosses paths with Phileas, a reckless and greedy frog, eager to take on a bet to circumnavigate the globe in 80 days and earn 10 million clams in the process. Seizing the opportunity of a lifetime to explore the world, Passepartout embarks with his new friend on a crazy and exhilarating adventure full of twists and surprises.",8.193,/pWPTnHtvlmggjGonie1VZNKViLV.jpg,"Passepartout, un ouistiti naïf mais plein d’entrain, rêve de partir à l’aventure depuis toujours. L’occasion se présente sous la forme de Phileas Frog, un explorateur vanneur et arnaqueur, et d’un pari à plusieurs millions : établir le nouveau record du tour du monde en 80 jours. De déserts brûlants en jungles mystérieuses, de princesses intrépides en criquets adorateurs de volcans, Passepartout va découvrir à quel point le monde est vaste, merveilleux et dingo."
tt10366428,Le sens de la famille,2020,100,Comedy,"['Franck Dubosc', 'Alexandra Lamy', 'Christiane Millet']","['Alain', 'Sophie', 'Mamie Thérèse']",Jean-Patrick Benes,6.0,1032.0,"Husband does not understand his wife? Conflict with children? Do you want to be heard and stood in your place? Be afraid of your desires. In this family, everything changed places, including grandmother.",14.555,/qXeJkpKnG5wl2UqnudHapIEjyaY.jpg,"Un matin, les Morel se réveillent avec un gros problème. Ils découvrent que l'esprit de chacun est coincé dans le corps d’un autre membre de la famille ! Chacha, 6 ans, est dans le corps de Papa, Papa dans le corps de son ado de fils, le fils dans le corps de la grande sœur, la grande sœur dans le corps de la mère, et la mère dans le corps de Chacha…. Vous n’avez pas suivi ? Eux non plus. Et ce n’est que le début."
tt10369344,L'aventure des Marguerite,2020,89,"Comedy,Family,Fantasy","['Lila Gueneau', 'Lila Gueneau', 'Alice Pol']","['Margot', 'Marguerite', 'Tante Alice']",Pierre Coré,6.1,342.0,"Margot and Marguerite are 12-year-old girls who seem no different from any other youngsters with the usual family and peer problems. While they appear to have similar faces and body shapes, they wear different clothes and hairstyles, but the biggest difference between them is that one lives in 1942 and the other in 2020. When the girls crawled into a wooden chest they were magically sent into each other’s timeline, and because the girls look so similar their family and friends do not notice the swap.",3.531,/dneHtelc4qqqOJzzaGzpixjA88W.jpg,"Marguerite et Margot ont toutes les deux douze ans, avec chacune sa famille, ses copains, ses problèmes... Et son époque. Car l’une vit en 1942 et l’autre en 2018. Mais c’est sans compter sur une mystérieuse malle magique qui les transporte chacune dans l’époque de l’autre. Margot et Marguerite ont un autre point commun : leur père n’est plus là, disparu en pleine 2ème Guerre Mondiale ou n’habitant plus à la maison. À 70 ans d’écart, elles se lancent dans une grande aventure pour retrouver leurs présents, explorant l’Histoire, mais aussi la mémoire de leurs familles."
tt10392128,Attention au départ !,2021,93,Comedy,"['André Dussollier', 'Jérôme Commandeur', 'Jonathan Lambert']","['Antoine', 'Benjamin', 'Michaud']",Benjamin Euvrard,5.2,397.0,"Finally, the holidays are here! Vlad and his friends are so excited! Jérôme, Vlad’s father, is in charge. André, the grandfather of Jeanne and Basile, is also here to help. Six kids, two adults, an eight-hour train trip. Nothing could go wrong. But Jérôme and André miss the train… and watch it leave the station with the kids on board. It’s the beginning of a crazy race for the unlikely duo. While the unsupervised children go wild and have the time of their life, André and Jérôme go through various delays and adventures…",4.913,/89JKGiDKxIaW3Hieficws0eiBLr.jpg,"Rater le train, c'est moche. Alors le voir partir avec vos enfants et ceux de vos amis dont vous avez la charge, c’est une autre histoire… Celle de la folle course-poursuite de Benjamin, papa poule un peu dépassé et Antoine, grand-père fantasque, qui doivent trouver une solution avant qu’on apprenne… qu’ils ont perdu les gosses ! Rattraper le train est leur seule chance de se rattraper..."
tt10405142,Qu'est-ce qu'on a tous fait au Bon Dieu ?,2021,98,Comedy,"['Christian Clavier', 'Chantal Lauby', 'Ary Abittan']","['Claude Verneuil', 'Marie Verneuil', 'David Benichou']",Philippe de Chauveron,6.1,4185.0,"Claude and Marie Verneuil will soon be celebrating their 40th wedding anniversary. For the occasion, their four daughters - Isabelle, Odile, Ségolène and Laure - decide to organize a big surprise party in their family home in Chinon. They also decide to invite, each, the parents of their respective husbands - Rachid Benassem, David Benichou, Chao Ling and Charles Koffi.",24.159,/jN0xIYBgkfSWIMqhJlQMyPY29ti.jpg,"Ce sont bientôt les 40 ans de mariage de Claude et Marie Verneuil. Pour cette occasion, leurs 4 filles décident d’organiser une grande fête surprise dans la maison familiale de Chinon et d’y inviter les parents de chacun des gendres, pour quelques jours. Claude et Marie vont devoir accueillir sous leur toit les parents de Rachid, David, Chao et Charles : ce séjour « familial » s'annonce mouvementé."
tt10415020,L'homme parfait,2022,86,Comedy,"['Didier Bourdon', 'Pierre-François Martin-Laval', 'Valérie Karsenti']","['Franck Pernet', 'Bobby', 'Florence']",Xavier Durringer,4.6,186.0,"Florence, a lawyer overwhelmed by her family life, decides to buy a humanoid robot with a perfect physique. The robot meets all her expectations: maintain the house, take care of the children, and more... By maliciously disrupting their daily routine, the robot also arouses the jealousy of her self-centered careless husband, Franck, a second-class actor who suddenly realizes he must make some efforts not to lose the love of his wife.",2.671,/uh0zvgzErHrSXmIkW9YL9H9PFZc.jpg,"Florence, débordée par sa vie de famille et son travail, décide d’acheter un robot à l’apparence humaine et au physique parfait. Il répond à toutes ses attentes : entretenir la maison, s’occuper des enfants, et plus encore… Mais le robot va vite susciter de la jalousie chez Franck, son mari acteur je-m’en-foutiste au chômage. De peur de perdre sa femme, Franck décide de reprendre les choses en mains, d’autant que le robot semble trouver un malin plaisir à semer le trouble dans leur couple !"
tt10534996,Josep,2020,71,"Animation,Biography,Drama","['Sergi López', 'Emmanuel Vottero', 'Emmanuel Vottero']","['Josep Bartoli', 'Martin', ""L'homme du consulat""]",Aurel,7.4,2209.0,"February 1939. Overwhelmed by the flood of Republicans fleeing Franco's dictatorship, the French government's solution consists in confining the Spanish refugees in concentration camps where they have no other choice than to build their own shelters, feed off the horses which have carried them out of their country, and die by the hundred for lack of hygiene and water... In one of these camps, two men, separated by barbwire, will become friends. One is a guard the other is Josep Bartoli (Barcelona 1910 - New York 1995), a cartoonist who fights against the Franco regime.",8.483,/o0pwyA3PqgqfguXUKc475SJYR2x.jpg,"Février 1939. Submergé par le flot de Républicains fuyant la dictature franquiste, le gouvernement français les parque dans des camps. Deux hommes séparés par les barbelés vont se lier d’amitié. L’un est gendarme, l’autre est dessinateur. De Barcelone à New York, l'histoire vraie de Josep Bartolí, combattant antifranquiste et artiste d'exception."
tt10945254,Opération Portugal,2021,95,Comedy,"[""D'Jal"", ""D'Jal"", 'Sarah Perles']","['Hakim', 'Joaquim', 'Julia']",Frank Cimière,4.7,536.0,"Hakim, 35, a friendly neighborhood cop, must infiltrate the Portuguese community for the purpose of an investigation. But can one become Portuguese in three days? Especially when we know that Hakim is a walking disaster at undercover operations. His clumsiness and bad luck turn his many infiltrations into cataclysms. The case is clearly too big for him. Quickly trapped between his feelings and his mission, Hakim, who lives alone with his mother, will discover a community, but also a family.",8.319,/lzTNmjQuF6yFIFVhfp9n3z1Ebm6.jpg,"Hakim, 35 ans, sympathique flic de quartier d’origine marocaine, doit infiltrer la communauté portugaise pour les besoins d’une enquête. Mais peut-on devenir Portugais en trois jours ? Surtout quand on sait qu’en intervention Hakim est une catastrophe ambulante. Sa maladresse et sa malchance transforment ses nombreuses initiatives en cataclysmes. Le costume est clairement trop grand pour lui. Rapidement pris au piège entre ses sentiments et sa mission, Hakim, qui vit seul avec sa mère, va découvrir une communauté, mais aussi une famille."
tt11060092,Poly,2020,102,Family,"['François Cluzet', 'Julie Gayet', 'Patrick Timsit']","['Victor', 'Louise', 'Brancalou']",Nicolas Vanier,5.7,226.0,The adventures of Shetland pony Poly in the South of France.,2.939,/n2v7Uqe9wjguBjDtOX9sbA1OSMh.jpg,"Cécile, 10 ans, déménage dans le sud de la France avec sa mère, Louise. L’intégration avec les autres enfants du village n’est pas facile. Lorsqu’un cirque de passage s’installe à côté, Cécile découvre que Poly le poney vedette est maltraité. Elle décide de le protéger et d’organiser son évasion ! Poursuivis par Brancalou, l’inquiétant directeur du cirque, et le mystérieux Victor, Cécile et Poly s’embarquent dans une cavale pleine de rebondissements, un véritable voyage initiatique et une incroyable histoire d’amitié…"
tt11231280,Félix et le trésor de Morgäa,2021,85,"Adventure,Animation,Family","['Karine Vanasse', 'Karine Vanasse', 'Gabriel Lessard']","['Morgäa', 'Madeleine', 'Félix']",Nicola Lemay,5.4,419.0,"Taking advantage of his mother's absence as she departs on a cruise ship for some rest and relaxation, 12-year-old Félix sets out to find his father, a fisherman who disappeared at sea two years earlier.",5.399,/fqRKcVybzM2NXV9p9vvx337HMXy.jpg,"Félix, 12 ans, est convaincu que son père, disparu en mer deux ans plus tôt, n'est pas mort. Pendant que sa mère est en voyage, le garçon décide de partir à la recherche de son paternel avec le vieux Tom, un marin à la retraite. Ensemble, ils débarqueront sur une île mystérieuse, qui cache une cité souterraine dirigée par la mégalomane Morgäa. Cette dernière détient un trésor précieux qu'elle protège férocement. Une fois que Félix et Tom auront pénétré les murs de sa cité, il sera beaucoup plus difficile pour eux d'en ressortir. Ils devront user d'ingéniosité et d'adresse s'ils veulent revoir la lumière du jour."
tt11302336,Des hommes de paille,2021,88,Thriller,"['Emile Berling', 'Félix Cohen', 'Sophie Dumont']",['Inconnu'],Jonathan Safir,4.8,34.0,"A simple and quiet young man, Ruben faces the ups and downs of his life. But now, in the family, the “lame duck” is his brother. He allowed himself to be drawn by a gang of thugs into a high-risk enterprise. After being badly beaten in a beating, he finds himself between life and death. Fatally invested with a brotherly duty, Ruben goes to find the thugs to try to remove them from his ""brother"" and put an end to this story. But what was supposed to be an end turns out to be a nightmarish departure.",0.945,/z1JCa5Mr2ip7Knw0sU9fEKKW6bj.jpg,"Jeune homme simple et tranquille, Ruben fait face aux hauts et aux bas de son existence. Mais voilà, dans la famille, le “ canard boiteux ” c’est son frère. Il s’est laissé entraîner par une bande de malfrats dans une entreprise à hauts risques. Après avoir reçu de mauvais coups lors d’un passage à tabac, il se retrouve entre la vie et la mort. Fatalement investit d’un devoir fraternel, Ruben va trouver les truands pour tenter de les écarter de son “frangin” et mettre un terme à cette histoire. Mais ce qui devait être une ﬁn s’avère être un cauchemardesque départ. Transformé lui-même en “ paillasse ” et forcé de travailler pour le compte de la pègre, Ruben va quitter l’ordinaire pour pénétrer dans l’extrême. Voyage rude et cruel où la solitude côtoiera violence et vanité."
tt12416794,La petite bande,2022,106,Comedy,"['Paul Belhoste', 'Mathys Clodion-Gines', 'Aymé Medeville']","['Aimé', 'Fouad', 'Antoine Karchaoui']",Pierre Salvadori,6.2,350.0,The adventures of a group of passionate and fearless young children. One girl and four boys.,2.007,/f6VSA69tHQkt8w5kbSK3PbeL13z.jpg,"La petite bande, c’est Cat, Fouad, Antoine et Sami, quatre collégiens de 12 ans. Par fierté et provocation, ils s’embarquent dans un projet fou : faire sauter l’usine qui pollue leur rivière depuis des années. Mais dans le groupe fraîchement formé les désaccords sont fréquents et les votes à égalité paralysent constamment l’action. Pour se départager, ils décident alors de faire rentrer dans leur petite bande, Aimé, un gamin rejeté et solitaire. Aussi excités qu’affolés par l’ampleur de leur mission, les cinq complices vont apprendre à vivre et à se battre ensemble dans cette aventure drôle et incertaine qui va totalement les dépasser."
tt12715472,Inexorable,2021,98,Thriller,"['Benoît Poelvoorde', 'Mélanie Doutey', 'Alba Gaïa Bellugi']","['Marcel Bellmer', 'Jeanne Drahi Bellmer', 'Gloria Bartel']",Fabrice du Welz,6.1,1202.0,"Desperately seeking inspiration for the follow-up novel to his bestseller ""Inexorable"", Marcel Bellmer moves in his wife's old family mansion with his family.",49.763,/cIdnkWNpEO7pwCUV3Jv5qKiKTlt.jpg,"Après le succès retentissant de son premier roman Inexorable, Marcel Bellmer n’a jamais vraiment réussi à renouer avec le succès. Des années plus tard et au sortir d’une dépression qui l’a terrassé, il emménage avec sa femme et éditrice Jeanne Drahi, sa fille Lucie et leur chien Ulysse dans la riche propriété de son beau-père tout juste décédé. Dans ce temple de l’érudition où se sont succédé les grands écrivains du XXème Siècle, Marcel sent qu’il est rattrapé par ses démons. C’est alors que Gloria, étrangement fascinée par les Bellmer, se fait engager comme femme de ménage. Jeune et fougueuse, elle se rapproche de Marcel, ils s’attirent. Alors que Marcel sent revenir en lui le feu qui lui avait inspiré Inexorable, il glisse inexorablement dans un piège qui pourrait bien le mener à sa perte."
tt12826598,Interdit aux chiens et aux Italiens,2022,70,"Animation,Drama,Family","['Ariane Ascaride', 'Alain Ughetto', 'Alain Ughetto']","['Cesira', 'Narrator', 'Le photographe']",Alain Ughetto,7.3,2152.0,"Early 20th century, in the Ughetto family's home village, Ughettera, Northern Italy. Life in the region had become very difficult and the Ughettos dreamed of a better life abroad. Legend has it that Luigi Ughetto crossed the Alps and started a new life in France, thus changing his beloved family's destiny forever. His grandson retraces their story.",3.151,/2qejXMefMOQvYRz8MkgHRsEodOv.jpg,"Avant de mourir, mon père m'a raconté la légende de notre famille: durant des générations, nous sommes nés, nous nous sommes mariés et nous sommes morts dans un village piémontais, Ugheterra, ""terre des Ughetto"", où tous les habitants ont le même nom de famille que nous. Qui étaient ces gens ? Comment vivaient-ils ? Pourquoi ont-ils fui et où sont-ils allés ?"
tt12847022,C'est quoi ce papy ?!,2021,103,"Adventure,Comedy,Family","['Chantal Ladesou', 'Patrick Chesnais', 'Julie Gayet']","['Mamie Aurore', 'Papy Gégé', 'Sophie']",Gabriel Julien-Laferrière,5.0,167.0,"Everyone's favorite fun-loving Granny Aurore goes overboard while partying and has a little accident! She loses her memory and gets put in a nursing home. When her grandkids hear her mention a mysterious man named ""Gerry"", they put all seven of their heads together to figure out who he is: Aurore's first and only true love who just might turn out to be their long-lost grandfather, too! Hoping to trigger old memories that could snap her out of her amnesia, they join forces to sneak Aurore out of the nursing home and set out into the wilderness on a mission to find the legendary ""Grandpa Gerry"". But the adventure turns out to be a lot more than they bargained for!",2.446,/ueAIPiqKjQHBs960tZ6al5PcOde.jpg,"Aurore, la plus déjantée des mamies fait une chute spectaculaire lors d’une danse endiablée. Elle perd la mémoire et se retrouve en convalescence dans une maison de repos. Des bribes de souvenirs lui remontent parfois, évoquant un mystérieux Gégé, qu'elle aurait pu connaître dans sa jeunesse. Ses sept petits enfants décident alors de faire évader leur mamie et partent à travers la France à la recherche de celui qu’ils croient être leur Papy."
tt12847352,Les Tuche 4,2021,101,Comedy,"['Jean-Paul Rouve', 'Isabelle Nanty', 'Isabelle Nanty']","['Jeff Tuche', 'Cathy Tuche', 'Maguy Marteau']",Olivier Baroux,4.5,711.0,"After having resigned from his post as President of the Republic, Jeff and his family are happy to be back in their village of Bouzolles. As the end of the year holidays approach, Cathy asks for a unique gift: to reconnect with her sister Maguy, and her husband Jean-Yves, with whom Jeff has been angry for 10 years. The reconciliation could have gone smoothly, except that during a lunch, Jeff and Jean-Yves, will once again find a subject of contention: CHRISTMAS. This family feud, which should never have left Bouzolles, will turn into a standoff between Jeff and a giant of Internet distribution.",5.658,/5FBjYhj7EQ85wniVpuYmxg6RJQs.jpg,"Après avoir démissionné de son poste de président de la république, Jeff et sa famille sont heureux de retrouver leur village de Bouzolles. À l’approche des fêtes de fin d’année, Cathy demande un unique cadeau : renouer les liens avec sa sœur Maguy, et son mari Jean-Yves avec qui Jeff est fâché depuis 10 ans… La réconciliation aurait pu se dérouler sans problème, sauf que lors d’un déjeuner, Jeff et Jean-Yves, vont une nouvelle fois trouver un sujet de discorde : NOËL. Cette querelle familiale qui n’aurait jamais dû sortir de Bouzolles va se transformer en bras de fer entre Jeff et un géant de la distribution sur Internet."
tt13321782,Le petit piaf,2021,95,"Comedy,Family,Music","['Marc Lavoine', 'Soan Arhimann', 'Gérard Jugnot']","['Pierre Leroy', 'Nelson', 'M. Lepetit']",Gérard Jugnot,5.3,99.0,"In a village somewhere on Reunion Island, Nelson, 10, dreams of being a singer and has signed up for Star Kids. Her friend Mia, accompanied by her little brother Zizou, decides to find a coach for her to help her prepare for the competition. His choice fell on Pierre Leroy, singer coming from Paris on a singing tour in a hotel by the sea, where Nelson's mother works. But the current does not pass between Pierre, lonely and disillusioned, and Nelson, proud and obstinate. Will their one thing in common, the love of singing, be strong enough to bring them together and heal their wounds?",3.542,/auzycsCKtxg2hWWe2PtRo48Topk.jpg,"Dans un village de La Réunion, Nelson, 10 ans, rêve de devenir un grand chanteur et ainsi rendre fière sa mère qui l’élève seule. Après avoir postulé à l’émission télévisée Star Kids avec l’aide de ses amis Mia et Zizou, ils décident de trouver un coach pour préparer son concours. Par chance, Pierre Leroy, chanteur célèbre à la carrière en berne, est en tournée sur l’île. Mais le courant passe difficilement entre Pierre, solitaire et désenchanté, et Nelson fier et obstiné. Leur seul point commun, l’amour du chant. Sera-t-il assez fort pour les rapprocher ? Assez fort pour que Nelson renoue avec sa mère et que Pierre retrouve l’envie de ses débuts ?"
tt13335652,Envol,2022,100,Comedy,"['Pierre Santini', 'Marc Duret', 'Alice Carel']",['Philippot'],Frédéric Cerulli,5.0,1.0,"The Castellis have worked as a family for three generations but today, this tenacious bond which unites them is diminishing day by day. Luna the youngest does not give any more news, business is bad and all Diego and Filippo are left with nostalgia for happy days. Until this tragic and unexpected event, a second chance that only life is able to offer you.",1.074,/r2uGvgo0z0zAWv7gLCWz8o4SIJ9.jpg,"Les Castelli travaillent en famille depuis trois générations mais aujourd’hui, ce lien si tenace qui les unit s’amenuise de jour en jour. Luna la petite dernière ne donne plus de nouvelles, les affaires vont mal et il ne reste plus à Diego et Filippo que la nostalgie des jours heureux. Jusqu’à cet évènement aussi tragique qu’inespéré, une seconde chance que seule la vie est capable de vous proposer !"
tt13353386,Tendre et saignant,2020,91,"Comedy,Romance","['Géraldine Pailhas', 'Arnaud Ducret', 'Alison Wheeler']","['Charly Fleury', 'Martial Toussaint', 'Carole Katayan']",Christopher Thompson,5.8,476.0,"Charly is the editor in chief of a fashion magazine. When her father dies, she inherits the family business: a butchery. Not exactly her passion in life... She’s about to sell it when Mar- tial, who worked for her father, wants to take it over, but she is having second thoughts. These two opposite characters will have to get used to one another.",4.864,/vBMlMuGMQw5Q6XdpEyo0ThJ9r7Z.jpg,"Charly Fleury a choisi de vivre et de travailler dans un monde futile et stérile : la Mode. Elle est rédactrice en chef d’un magazine de mode, entourée de personnes névrosées, superficielles. Ce choix professionnel pour fuir la boucherie familiale dans laquelle elle a grandie. Mais son père est fatigué, cardiaque, il vient lui proposer une association qu'elle refuse. Et il décède d'une nouvelle attaque. Elle hérite de l'établissement, du personnel et de la clientèle. Fêtes de fin d'années obligent, Charly accepte de gérer le commerce mais passé la période, elle vend ! Martial Toussaint, second de la boucherie, ancien commis du défunt, très attaché à la boucherie ne l'entend pas ainsi. Et si ensemble ils parvenaient à conjuguer leurs compétences pour rendre l'activité florissante ? Pourc cela, il va falloir cohabiter..."
